,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,110.20475699331439,98.7,80.8,106.0,135.69455090747545
1,73.8,229.0,387.0,254.0,581.0,392.24648348892055,291.0,98.8,247.0,191.0,208.9022866134922,158.74242870916498
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,201.65732725499976,116.0,102.0,99.0,237.86423229763415
3,87.0,185.0,202.0,408.93080178139434,398.0,486.0,296.2552579446677,347.0,121.0,183.0,254.0,290.0
4,219.2630591627317,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,370.84203196193187,184.0,418.0
5,323.0,126.0,239.37499375494906,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,94.40114647552343,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,97.91985254646013,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,59.23509733322124,32.9
10,73.8,143.0,93.0,386.0,234.118994601373,196.11839608109258,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,229.96785678739604,295.0,479.0,271.0,303.0,117.0,109.44461221645761,84.75759055937878,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,116.14121799632878,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,62.65186969201661,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,225.18310931567402
15,73.7,110.49953771338869,132.0,210.0,183.0836215368568,172.0,86.10600680052876,64.2,56.7,94.1,90.53205225788402,88.0
16,67.7,62.3,169.49311576109528,395.0,206.0,178.863503106095,96.63342823037043,68.5,122.0,78.5,83.2,175.0
17,102.17752843388429,128.0,172.0,302.3978070939653,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,137.6625443614191,85.8,118.71978198032598,100.0,131.0,149.90006893236966
19,345.0,127.0,187.6779029936584,303.0,336.0,132.0,103.0,87.0,222.0,164.0,181.74307059980868,147.85664458651112
20,182.0,133.0,202.0,412.0,430.0,264.2078500698551,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,271.1652426078804,143.0,166.0,259.0,181.7715102983437,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,222.42039904749902,132.0,92.0,86.9768941620455,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,78.66060047501296,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,105.85041962681224,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,189.35038101318264,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,137.84544935637186,216.58925552717284
30,148.0,239.8309383366068,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,137.31856068998678,206.3713328645172,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,424.50030425836854,318.0,431.62989745840525,357.0,219.0,134.0,213.23442567811028,200.8644659633571,292.0
34,99.05418972324198,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,49.567529855212626,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,66.07304452559768,76.3100215045071
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,98.55576026860807,83.7,81.7,120.0
