,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,360.1948812690231,458.0,284.0,170.0,133.0,138.20515780350846,98.7,80.8,106.0,136.4302383890057
1,73.8,229.0,387.0,254.0,386.18216227123446,267.0,291.0,98.8,247.0,128.9298107102992,85.5,152.97302198500017
2,327.0,465.0,265.0,328.9051304546718,356.4754122471084,292.0,221.0,233.0,116.0,102.0,99.0,209.61301205386644
3,87.0,185.0,385.42126816412065,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,144.65168928921685,151.0,184.0,418.0
5,107.3781460043724,126.0,314.0,463.0,406.0,206.0,161.54867654232604,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,198.88494788416742,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,316.73615185306534,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,132.99673325139622,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,114.03290275436183,126.0,196.0,248.0682046198475,185.0,129.0,115.0,81.8,43.5,44.856790879104636,39.9,66.75471515352079
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,76.55544128537525
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,215.05697785118312,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,120.94349107571531,118.0,170.0,146.0,129.0,170.234730208498,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,138.0876591143,92.8,104.0,290.0,312.0,244.0,112.98991642200795,85.9,136.0,110.21633656855616,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,112.68657737526559,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,150.69718300406305,68.3,115.8568139297489,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,86.88426176798868,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.32641847850637,100.0,131.0,216.0
19,345.0,208.26355267660264,174.0,303.0,308.1378177688115,265.7533230622421,103.0,87.0,222.0,164.0,99.1,172.56252600746203
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,146.908940978584,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,234.65983863916324,149.0,165.55268724315218,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,138.92147387496587,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,142.5548521244775,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,133.23707867381745,136.55432187625723,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,485.58655037116495,531.0,286.0,368.0,376.0,164.85635630004504,122.0,107.0,172.0
29,122.81482922441717,167.0,438.0,814.0,336.0,282.7868179737663,244.0,136.51664434973122,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,144.51669460250898,94.5,87.9,169.0,159.0,130.2370577990871,200.0
31,118.0,140.0,368.0,430.0,377.9622395400506,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,111.19327383135231
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,309.2401244978536,225.0,109.65844290172713,45.7,31.4,34.5,46.1,76.95091003015509
36,46.2,62.7,155.4830089244113,313.0,184.45222274720788,172.0,99.1,56.6,77.13394794378254,113.0,79.6,67.9
37,112.17425120337066,115.0,198.58541206202338,134.0,201.0,138.0,173.0,118.0,81.1,83.7,112.49947410455415,120.0
