,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,115.24217298661596,99.0
1,170.62738735458268,170.18642227027175,387.0,254.0,581.0,267.0,291.0,98.8,171.1617891620378,191.0,85.5,176.5900115539506
2,327.0,465.0,265.0,437.0,303.0,292.0,295.74688209453944,233.0,116.0,102.0,99.0,107.0
3,87.0,148.09531691541122,202.0,499.0,398.0,486.0,323.0,347.0,121.0,135.80454737345843,254.0,290.0
4,192.0,183.63476513292954,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,200.6460304788991,154.0,86.7,71.8,66.8,68.1
6,74.0,94.08117001247246,174.0,252.3762455880061,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,185.27608469227306,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,167.3185115123748,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,77.25204845719998,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,103.91024460719804,81.8,43.5,42.9,39.9,32.9
10,110.22274702727938,143.0,93.0,268.89377233460317,245.85861712247373,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,196.04756840592464,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,61.17171502595027,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,99.86990643950276,118.0,170.0,250.86748674440614,129.0,173.88756180994133,101.2202834690664,50.6,45.4,90.35844357100912,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,151.39277792330407,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,102.53668395301058,151.0,88.0
16,67.7,106.21878947428372,186.0,395.0,206.0,100.0,68.3,88.50150066905081,122.0,105.49444978894466,83.2,175.0
17,155.0,128.0,162.9237200492648,279.7385534377404,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,134.59056387796886,167.0,209.0,342.0,223.06650959078073,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,200.6587185540989,132.0,103.0,87.0,222.0,194.25072656264103,181.32947906907089,186.7871399065104
20,234.98898039271305,167.14793934847646,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,167.6720938576847,156.0,331.0,291.0,526.0,441.0,266.97038792268927,166.0,259.0,278.0,124.0
22,147.0,232.0,350.10742179254856,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,317.3823515601941,674.0,223.0,92.5,95.7,67.2,90.9,114.4096123711316,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,156.86167894719358,104.01533687072723,108.69611990587096,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,103.86664396471733,129.0,154.0,239.0,116.0
26,81.828211041266,111.0,166.0,255.0,186.0,85.0,71.4,67.07916575829807,53.7,107.0,111.0,81.0
27,170.84192697582384,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,235.88637146185306,209.6512889595959,216.97746846637182
30,148.0,150.32733745099733,203.32402302998503,303.9441868837742,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,207.80212328803592,277.0,147.0,152.0,145.0,108.0,63.4,74.4,111.4129816776296,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,157.4475137334979,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,107.08229816185408,81.1,83.7,127.23866116865797,120.0
