,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,247.34202856901538,233.0,116.0,102.0,134.17599633317684,107.0
3,87.0,185.0,202.0,499.0,358.41507205876803,310.5139504361122,323.0,179.0271484551152,121.0,183.0,254.0,290.0
4,192.0,200.89905908988462,311.8313724589478,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,134.42600800564324,177.96330316149954,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,89.29253896840581,68.1
6,143.5697547602296,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,229.9016688973165,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,174.84538023945473,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,71.61785021974296
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,281.7492386647183,129.0,164.0,99.0,50.6,45.4,57.1,88.0,71.26979385478113
14,75.5,48.7,92.8,104.0,227.81236485351462,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,105.8714462067133,151.0,88.0
16,67.7,62.3,186.0,231.96639331902873,206.0,199.55650301555798,68.3,68.5,122.0,118.92302410682463,83.2,175.0
17,155.0,149.79272032655788,172.0,244.17523686842938,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,222.24166081439117,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,133.75971633343227,127.0,226.12209589025747,303.0,336.0,132.0,215.35579029955701,173.45313084304075,222.0,164.0,99.1,163.65502180444554
20,168.36379755704561,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,216.40090187797324,331.0,362.9918196038247,526.0,441.0,143.0,146.1795666595279,259.0,278.0,292.10629895878196
22,147.0,232.0,496.0,511.0,456.0,334.62542905041204,240.0,149.0,121.0,908.0,921.0,270.04915430893317
23,131.54662848102063,257.0,388.0,674.0,338.3411798083094,92.5,95.7,67.2,62.68875200580211,49.7,71.75208122759908,47.0
24,57.9,106.40000028778557,197.41577909329072,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,249.5159077390869,154.0,124.0,246.22372750349837,221.11464427201423,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,70.62099753857598,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,109.27266345537893,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,90.19294552694939,86.6,106.0,92.0
30,148.0,260.196830559873,260.45292107265266,167.0,234.72401617926482,200.81174747517863,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,443.2242389645601,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,107.32410632646969,74.4,97.60251200576236,112.0
33,348.0,225.0,281.59873544013436,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,288.4610297549354,162.0,154.0,166.0,121.0,72.72830661462595,38.7,60.38669281131522,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,50.622551083891196,68.87846117379677
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,103.19432271910219,115.0,113.0,134.0,201.0,138.0,164.8749621260009,118.0,81.1,83.7,81.7,120.0
