,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,96.13945238638503,99.0
1,73.8,229.0,387.0,551.3619843973878,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,185.68213573255633,265.0,437.0,303.0,292.0,221.0,169.42487232722178,116.0,102.0,99.0,196.14408831087027
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,301.5564064607898,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,332.2912004574705,260.00754166177734,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,199.54422733532724,275.0,163.34345960369998,154.0,127.68918535501713,93.7,57.2,50.0,43.294545208763935,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,294.4548741008426,277.0,128.8734888492692,86.6,49.2,64.4,81.5
9,138.0,150.20771026011974,209.03477529355732,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,181.14268334312726,143.0,215.75581697727685,386.0,322.5510996524381,306.0,220.56711825634258,150.20138852716707,37.2,38.8,60.17286099860216,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,54.60646909985095
12,51.6,57.6,204.0,222.0,286.0,187.0,127.75217938952879,98.7,154.0,98.1,82.4,178.3313253528996
13,76.0,118.0,142.02648388595128,146.0,129.0,164.0,99.0,50.6,45.4,57.1,60.944936225244255,83.09024229431506
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,105.77701295161499,156.87600001203617,210.0,170.2624165735468,172.0,113.0,64.2,56.7,165.6144763404287,151.0,100.00581411526937
16,67.7,62.3,186.0,395.0,206.0,100.0,105.519528524416,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,157.49279850398543,167.0,343.0380401424011,342.0,286.0,152.0,85.8,122.0,147.69474112718382,131.0,185.67731712736685
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,339.87072763998856,240.0,198.0,270.0,225.0,229.0,135.0,159.7837970227317
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,194.11889471612076,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,182.3442766285483,194.80799254147735,47.0
24,57.9,76.7,222.0,255.0,356.09340826779095,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,178.57635894288327,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,274.0186480429377,181.0,103.0,155.0,78.9,105.0,93.89629404461522,224.0
28,157.0799388581019,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,130.3808455463151,105.0,93.1,212.0
32,120.0,176.0,303.0,361.58969194550025,147.0,152.0,129.78733138977404,97.87881755870214,63.4,74.4,77.65221287835087,112.0
33,201.13867529933776,225.0,239.0,334.0,318.0,343.0,357.0,219.0,139.07843639198398,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,185.58555542059443,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,65.87289860735847,62.7,180.0,313.0,131.0,172.0,114.35792793044679,77.51166284569888,63.17575586299813,113.0,79.6,67.9
37,99.7,151.52810852835682,113.0,134.0,201.0,201.02224697673063,173.0,118.0,81.1,83.7,81.7,120.0
