,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,30.334121965000755,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,77.50783119777401,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,86.97939447876412,50.9,107.0,159.0,176.07101789676776
4,88.9,128.0,212.05328196295224,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,54.574264871340084,68.0,193.0,287.0,207.0,142.5165887467683,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,287.70618275714315,97.0,93.1,71.9,49.9833323849807,27.3,27.839763159214804,19.9,24.3
7,23.8,38.0,192.57049784047393,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,60.314162952188624
8,45.5,54.8,264.0,398.3823291162769,282.0,245.0,129.96671717733759,47.5,32.5,27.2,51.696438711098494,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,29.840207490307936,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,88.46426785878872,151.13156049123887,331.0,151.5195255020417,158.0,50.73058371714719,27.0,34.0,24.6,19.7,37.8
12,71.3260765996106,47.1,138.0,144.0,152.0,52.2,47.9,49.27660253670942,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,52.12620759238429,34.8,69.9,48.376847349605754,35.2
15,30.8,67.12950031467871,129.91102081264563,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,46.870351164723154
16,41.2,29.2,131.0,262.0,110.0,85.7595918190053,45.3,41.6,83.8,72.74114981000797,39.5,132.0
17,35.76854380692141,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,30.359990346314277,28.7,36.8
18,51.1,61.59772262840928,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,90.37227401773606
21,141.0,93.5,95.7,210.0,156.0,165.8118215718942,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,117.1420297470156,72.0,63.56895071289575,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,170.19382934772733,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,56.19562035933351,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,200.28215883461698,333.0,106.0,65.8,42.4,82.1,40.27983498123907,49.8,81.8,54.11398225386
28,55.6,71.4,267.0,320.0,278.0,141.68990402800387,114.41902851135839,213.0,93.9,54.3,72.10915469327018,92.8
29,96.6,81.9,300.0,536.0,239.44073524647663,297.0,125.0,69.12371441862423,38.101730889983955,40.2,68.6,45.3
30,102.0,73.71933960716929,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,97.40377634378957,123.0
31,73.1,81.7,116.33864716106099,204.21066052472878,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,72.36048327515176,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,36.488726398226596,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,205.20929987110117
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,42.193219937092096,21.0,79.17664426971282
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,22.622084046237774,25.8
36,26.2,40.3,122.0,211.0,120.32325893687076,118.0,53.1,27.6,33.75576536247777,59.2,42.4,30.5
37,60.4,79.0,132.45709722279386,77.0,94.3,67.6,84.7,46.9,29.6,29.0,45.3515791525758,56.1
