,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,94.08920419824706,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,101.27266718263239,96.46675201839065,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,132.41217190783553,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,154.03850644557434,137.25237348655656,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,66.16153960850976,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,49.52362637745698,38.0,65.4,183.64033680038403,263.0,175.0,129.0,97.32676747638631,43.60310760534454,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,192.19102317543152,245.0,155.0,90.84200855843056,32.5,33.69179204934571,37.4,47.3
9,81.2,71.6,103.97963370843362,264.0,75.0,56.5,59.1,40.1,19.5,23.4,29.782742891842677,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,77.48039026661766,30.6,15.4,20.0,25.7,41.2
11,37.6,134.52966863613386,199.0,331.0,131.17814250915174,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,98.38985879960518,47.9,39.93213439075086,76.4,38.7,32.6,68.6
13,76.60546973079833,73.398946917228,97.3,136.78213712859412,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,80.2619637512276,34.8,69.9,68.6,35.2
15,30.8,82.04085513557075,89.7,132.0,52.7,105.24752671731596,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,114.5491938938509,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,56.98970105757098
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,34.54542121878484,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,87.29633165558387,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,120.06062936353018,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,75.25162864831675,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,142.56009655752453,93.5,135.12209491320763,210.0,156.0,393.0,273.0,69.2,85.7,75.19493140447565,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,120.40118976820418,288.0,434.0,91.0,36.5,51.5,27.7,32.5,23.97469651284047,22.6,28.7
24,34.2,52.7,128.5730609202512,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,75.39450463730746,172.0,56.8
26,123.0,58.5,105.93235072020315,217.09831658470682,79.7,33.9,39.9,39.5,22.2,29.429736366334346,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,67.58983908710829,45.1,57.73437085257739,81.8,111.0
28,55.6,71.4,239.53791416505322,320.0,217.07072780765614,155.0,245.0,213.0,50.19692497034247,54.3,141.97841605001742,92.8
29,96.6,133.58527282099683,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,78.99423437424215,42.9,112.0,93.2,56.2025479320165,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,29.97537211297212,34.2
35,74.83244919183382,23.3,78.1,141.87323663204776,104.0,131.0,30.2,29.85462749853053,17.2,20.8,26.5,25.8
36,26.2,71.84530870822657,122.0,211.0,62.9,118.0,53.1,35.525619143811284,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,99.23542797787724,84.7,46.9,29.246323676153256,29.0,27.0,56.1
