,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,38.58327155846339,53.8,39.7
1,95.52212299379187,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,104.31789596983462,230.0,158.18217812970175,210.47298070429602,143.31497263095991,112.0,72.29817602040535,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,99.0162034860517,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,227.58507070178817,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,64.32748857452385,95.3,140.0,237.3284119595264,97.0,93.1,71.9,56.6,25.191076787645233,25.2,19.9,24.3
7,68.23919811524868,38.0,65.4,133.0,263.0,175.0,129.0,75.76929831600908,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,34.107942531746616,47.3
9,97.91556830767863,71.6,153.0,264.0,75.0,56.5,47.232686434926656,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,123.09022451212917,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,38.13409495082264,34.0,24.6,24.797266161908738,37.8
12,28.6,47.1,141.970273369094,144.0,152.0,52.2,47.9,47.4,47.30188281062195,38.7,51.97911715770729,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,107.56533090413245,69.9,68.6,35.2
15,30.8,69.10831665376217,89.7,132.0,52.7,98.8,58.2,71.84764102872397,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,90.36766300423201,45.3,60.1904583933415,83.8,35.2,46.57618119197111,70.05306068617011
17,96.0,79.7,128.0,231.1922987802645,109.0,114.0,47.8,37.21510406223887,27.2,33.7,28.7,36.8
18,60.151874840650784,102.0,260.05081172587455,127.0,169.0,107.0,61.9256324424395,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,178.63152176556116,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,116.01118726660454,128.0,121.0,133.0,70.0,63.95806692535728
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,83.46753156364524,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,32.40905492819724,30.218922427129442,28.7
24,34.2,52.7,186.0,149.0,237.45970267036796,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,114.52607660511715,71.6,55.3,160.0,78.4,80.21622278807604,172.0,56.8
26,123.0,58.5,121.0,170.0,56.73226250751652,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,125.95195194388614,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,72.65251251706225,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,94.55161630059409,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,89.85663369496201,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,100.89925951342808,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,60.111817869648455,72.1
33,210.0,142.0,177.0,263.64047126957644,268.0217518659412,194.0,246.0,119.0,67.5,54.847820703878824,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,51.163226846296524,32.81509041292842,27.3,22.5,21.0,31.355969054694782
35,38.6770290571272,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,39.8102377538344
36,26.2,40.3,122.0,211.0,137.18106472571688,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
