,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,53.049530899556856,131.0,232.0,129.0,102.0,70.5,37.61920097177484,47.3,35.9,53.8,39.7
1,31.1,46.0608835932418,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,79.34898542528039,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,96.76610903702466,161.0
4,137.13035085009216,128.0,177.1679846477602,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,74.91584533660128,95.3,140.0,153.0,97.0,93.1,71.9,49.72210948712525,26.622667447709986,25.2,19.9,24.3
7,23.8,38.038305173002506,65.4,133.0,263.0,175.0,129.0,59.8,92.44289217591367,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,100.25044853056338,27.2,37.4,47.3
9,81.2,71.6,137.57258479026783,264.0,103.44178144955396,107.79193437867177,59.1,30.404455500798946,19.5,23.4,22.0,17.1
10,39.1,90.9,124.14128917358546,270.0,153.0,144.0,41.7,30.6,15.4,28.560553993803254,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,38.78599366013475,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,75.29416146206547,82.6,51.91355248500128,20.3,22.8,56.688894264987645,52.0,50.0
14,45.9,78.07110161410145,51.1,47.0,163.0,96.11379096220547,120.0,48.12452722292109,34.8,69.9,68.6,35.2
15,30.8,60.560108324866036,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,38.09269089032332
16,41.2,29.2,131.0,262.0,164.42598878859386,103.05553920407434,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.10148598413986,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,48.7822920796728,196.0
19,158.0,52.3,143.45180886583307,200.0,167.0,98.37896049991626,55.7,46.4,131.0,87.8,104.25122901860483,128.0
20,81.2,86.5,127.0,286.0,221.0,155.61701019891242,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,174.6182905113553,156.0,393.0,273.0,152.0365141154827,85.7,158.0,169.0,66.9
22,56.69981180650592,107.0,332.0,412.0,262.0,125.0,97.9,67.25369550180353,48.2,43.4,46.9,68.8
23,50.84081307501594,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,166.44817536562186,237.63233141691234,72.0,160.0,66.5,145.0,94.80311426323016,100.0,84.37858463595546
25,58.89653378201399,238.0,105.21499243184243,101.0,101.44257979318172,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,33.46042453471975,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,97.01175869620364,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,111.7802732714691,58.55208567087275,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,132.2337715600324,177.0,185.0,87.9,86.5,86.3,47.8,125.08878699968282,112.0,93.2,137.0,79.58266267187848
31,59.5870778227071,81.7,269.0,331.60283214801944,156.0,93.6,106.47994359326654,55.4,33.2,48.7,74.70159984117689,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,63.77065132580494,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,59.091126436624585,49.63705719939068,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,53.37234093986806,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
