,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,36.61253021647065,47.3,35.9,28.58741844629842,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,59.47283704550469,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,219.8491649248799,334.0,198.0,238.0,171.0,162.0,50.9,107.0,77.18380508667477,161.0
4,88.9,128.0,445.0,181.0,210.12157488713052,104.0,108.96566189753004,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,230.92721578292497,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,34.8709646937953,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,45.67105592455904
8,45.5,54.8,264.0,482.54253620039384,282.0,245.0,155.0,53.530370874340754,62.826936549436816,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,28.889811575041,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,92.68934055659068,41.7,30.6,15.4,20.0,25.7,49.66366010473025
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,46.29817911076884
12,28.6,48.3736473171556,138.0,144.0,152.0,52.2,47.9,47.4,33.5237152928744,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,79.7263089677887,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,96.48479056645773,132.0,110.72029916383808,98.8,55.325021369276016,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,53.01270515434548,41.6,67.23412245470227,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,57.60158158034472,47.8,27.9,27.2,33.7,28.7,36.8
18,63.889519936759704,102.0,222.79232124847587,338.386130425407,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,129.11336775489465,103.0,200.0,167.0,71.8,72.28385988068432,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,93.82040172728223,158.0,169.0,66.9
22,74.2,107.0,332.0,480.9478464024089,262.0,125.0,97.9,59.1,58.71788721794689,43.4,51.998488699585835,68.8
23,46.4,118.0,150.52221433615938,199.88139272592096,91.0,36.5,51.5,27.7,34.31797571254093,25.6,22.6,28.7
24,34.2,137.28555036640066,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,89.97703647301634
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,37.61420925039914,54.1,61.1,43.0
27,117.5632848823013,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,124.49284591388482,213.0,93.9,102.61177449990812,51.3,92.8
29,96.6,81.9,300.0,536.0,263.42778546100334,297.0,125.0,73.36071726466403,92.1,40.2,68.6,83.68956611956023
30,102.0,177.0,116.19205701411774,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,93.3398355831854,269.0,309.0,175.78486771300268,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,95.7917817830872,177.0,182.0,55.1,88.3,73.1,50.2,37.21835861318528,43.1,65.7,53.67605025529907
33,210.0,142.0,299.44288289833946,219.0,190.0,295.5772947965189,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,236.04993645125575,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,55.851722754737,21.3,17.2,20.8,26.5,25.8
36,26.2,45.335309721161785,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,103.42940577265648,84.7,46.9,23.01411036208398,53.407275099917754,74.34861470964275,56.1
