,0,1,2,3,4,5,6,7,8,9,10,11
0,114.09103714598521,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,182.16161253811697,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,99.98838415707966,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,129.58052146479613
5,182.0,68.0,143.44217088672448,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,94.73144842962262
6,46.3,72.18094717484685,140.0,153.0,97.0,93.1,71.9,56.6,27.3,28.465214037625298,19.9,24.3
7,23.8,38.0,65.4,133.0,163.84260123726398,175.0,129.0,59.8,46.6,54.2,63.614370248110774,51.6
8,45.5,77.16939320956617,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,23.009983350537766,47.3
9,81.2,71.6,133.30918871310698,264.0,75.0,56.5,48.96829039905516,40.1,19.5,23.4,25.61337032652698,17.1
10,39.1,90.9,122.42094070878771,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,92.99641151696059,52.2,71.99404805863612,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,78.68892025938851,90.5667865423338,50.04297864488807,22.8,25.4,33.157547238116024,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,55.178795210013675,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,88.82643915278747,98.8,35.66661833984546,30.0,18.5,55.8,94.6,59.1
16,44.422454733512524,29.2,111.83675516527681,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,51.97972980468102
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,29.07774939560862,28.7,36.8
18,51.1,102.0,112.0,220.95538650536,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,131.76303558151253,200.0,167.0,71.8,55.7,46.4,122.20516988349348,87.8,51.6,128.0
20,81.2,84.94122028618388,127.0,286.0,221.0,155.12849904440313,248.03195225092006,128.0,87.07506837007283,133.0,154.38602517319157,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,45.57765900793211,25.6,22.6,28.7
24,34.2,52.7,129.90471137570205,149.0,76.5,72.0,160.0,66.5,145.0,90.7,158.50097530949685,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,67.41939717977846,172.0,56.8
26,123.0,58.5,121.0,170.0,75.27765507767181,33.9,39.9,39.5,22.2,54.1,60.15081431762437,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,41.95036526172077,47.34506911575139,81.8,74.34336670190086
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,219.22141952299097,536.0,260.4244079908595,297.0,125.0,58.23602338509837,92.1,40.2,68.6,45.3
30,102.0,138.28571868486893,185.0,87.9,157.01092587383397,78.22867650559601,47.8,85.19730747861301,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,64.6454107347271,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,282.48876966769416,246.0,119.0,67.5,52.5,67.4,203.0
34,54.89179801858564,80.4,126.0,150.0,82.1,69.4406697178366,92.8,47.95034791427786,27.3,28.65114233263287,21.0,34.2
35,25.1,23.3,78.1,144.90157752465905,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,113.48803868557647,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,48.68198846119121,29.6,29.0,27.0,56.1
