,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,155.75527102563893,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,221.04623991214194,198.0,238.0,156.08055203030176,162.0,109.33007360028171,107.0,159.0,161.0
4,95.08931950446751,128.0,445.0,181.0,297.0,104.0,95.9,94.2,56.11978560166001,74.60887671818962,94.4,234.0
5,182.0,68.0,132.0691668596937,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,152.84868813714826,59.8,46.6,54.2,40.3,51.6
8,55.540052742866415,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,51.29055152881196,61.5,270.0,153.0,55.913421763981894,41.7,30.6,15.4,20.0,25.7,41.2
11,58.40113780143128,71.5,199.0,206.93989385706737,132.0,61.14866669058334,59.0,27.0,29.339827476907917,24.6,19.7,37.8
12,58.37670293000937,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,112.7412464144927
13,32.1,59.3,97.3,74.9,58.9,82.6,61.55274895123681,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,197.61629154315492,163.0,137.0,120.0,55.81613980484695,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,90.74698362538251,29.2,131.0,262.0,110.0,43.3,45.3,41.6,50.95131529787384,35.2,39.5,132.0
17,96.0,79.7,133.55660443946255,178.0,109.0,36.25273937961986,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,50.511417945615904,112.0,127.0,169.0,107.0,72.89736759566124,30.0,52.8,37.8,44.86083393816744,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,85.44106367760733,121.0,133.0,70.0,111.0
21,110.08539385465663,93.5,95.7,188.10511461523865,156.0,393.0,273.0,166.0228631564197,85.7,158.0,169.0,66.9
22,59.967335666985164,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,44.79893684415672,46.9,68.8
23,46.4,118.0,173.00931223175,123.30437179534556,91.0,36.5,51.5,27.7,32.5,25.6,22.6,41.72394656271286
24,34.2,52.7,186.0,149.0,195.88392043046971,177.65069037203875,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,358.0113323137155,55.3,160.0,78.4,84.13222232080018,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,37.73310335777559,54.1,61.1,43.0
27,45.8,106.0,258.359933348812,333.0,133.94395884824306,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,270.2922211531783,320.0,207.9958734396096,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,95.39475326498426,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,58.231559039086825,42.9,112.0,93.2,137.0,110.2509483577161
31,73.1,81.7,126.24367120330851,214.68448241814013,156.0,93.6,83.8,55.4,33.2,48.7,45.8,41.86639235971302
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,254.00399706740174,190.0,194.0,246.0,170.63028515114033,89.26467466372156,52.5,67.4,71.01337442973853
34,55.672021019321335,73.95046608552896,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,27.827992369501672
35,25.1,23.3,78.1,184.0,104.0,107.90985271053515,80.55845021699719,21.3,17.2,20.8,26.5,34.50750633910442
36,26.2,40.3,83.82829999306699,211.0,62.9,118.0,65.91453782910324,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,89.86742021759217,67.6,84.7,46.9,29.6,23.767427722346504,27.0,56.1
