,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,158.3414459530606,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,71.66339590207878,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,66.52755397638927,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,42.74529045323439,57.952766800353,43.6
3,121.16267350874332,69.6,139.0,334.0,198.0,238.0,171.0,162.0,72.95814872208418,71.67239964667411,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,125.67734408797793,153.0,97.0,93.1,71.9,56.6,28.828724623865018,22.0554076972355,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,47.931180297787826,51.6
8,45.5,54.8,162.15692229166626,292.0,214.7101962294203,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,64.3282001561798,71.6,153.0,264.0,75.0,96.5640216246163,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,32.79564882875638,35.938040998026814,20.0,25.7,26.107395552405922
11,37.6,71.5,199.0,331.0,132.0,158.0,48.10501018829298,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,166.57217711114544,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,179.59293045861858,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,62.8632655376541,85.24496846394699,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,51.71850655400862,83.8,62.554196115816076,39.5,132.0
17,96.0,79.7,128.0,178.0,86.29637883261407,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,54.71664859717208,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,183.51280039014748,221.0,131.0,102.0,77.42759145423159,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,120.23626101710593,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,90.57799463394863,97.9,85.60930387428942,48.2,43.4,46.9,68.8
23,86.97608444554851,118.0,288.0,434.0,91.0,36.5,51.5,49.44764993700026,32.5,27.359240925459243,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,97.78264971356627,100.0,75.8
25,112.89983807325325,238.0,172.0,101.0,90.96590400751002,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,42.088236192849955,54.1,61.1,43.0
27,169.92839515102744,119.69986409538252,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,47.472830677827865
28,55.6,106.51179079471143,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,375.3058119070433,164.0,297.0,125.0,90.40000105293065,92.1,40.2,68.6,86.72800755785896
30,102.0,177.0,185.0,87.9,86.5,48.15892839087314,47.8,42.9,112.0,93.2,137.0,77.46291730240212
31,73.1,104.39393665744505,269.0,309.0,156.0,93.6,83.8,72.93469589776971,33.2,48.7,34.760691623797506,47.57302640936957
32,73.1,149.75540075398752,177.0,164.82786870311094,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,229.6467022149964,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,63.55361686300232,40.3,122.0,211.0,139.42478871733107,118.0,53.1,27.6,40.9,59.2,42.4,39.971874640328146
37,60.4,98.21313130941991,75.5,77.0,94.3,67.6,84.7,57.698424646690555,29.6,29.0,27.0,56.1
