,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,183.56407220357374,129.0,106.33816287178237,70.5,53.7,47.3,48.484328337581466,53.8,93.39430961729668
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,98.95236649601824,84.15868763787766,80.1,36.8,91.4
2,186.0,230.0,128.2501585488786,223.0,106.0,112.0,75.7,103.0,38.3,48.762964778857985,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,205.0953802143839,181.0,297.0,104.0,95.9,94.2,74.3,57.51288064044482,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,46.27055801222843,45.7
6,46.3,95.3,140.0,153.0,81.49538149132619,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,31.33252058125759,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,55.012719258173135,41.711746918242916,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,28.716912753409716,23.4,22.0,17.1
10,119.07273791591291,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,29.57273050114184,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,25.27417259807604,24.6,19.7,37.8
12,28.6,47.1,98.22738572816867,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,36.13373064777839,25.4,52.0,67.00360418457335
14,45.9,26.5,51.1,179.97189073064737,163.0,137.0,77.48375590536097,98.6,34.8,52.07114745305907,68.6,64.4973604385659
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,95.25854843203167
16,102.86770350657005,160.3170609839925,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,41.04701690102001,27.2,30.64283697384639,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,83.80946708347723
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,134.84852713407312,128.0
20,81.2,86.5,207.89132590213455,286.0,221.0,102.77681788168444,102.0,128.0,76.10686075679214,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,149.56241336136318,273.0,167.4912537188845,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,50.35835837311317,43.4,46.9,68.8
23,76.31282114440198,118.0,288.0,434.0,91.0,36.5,51.5,27.7,36.24383046879624,25.6,22.6,28.7
24,86.29188177221218,52.7,186.0,149.0,76.5,80.6572475248639,57.510517504656406,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,75.74849992592632,71.6,55.3,160.0,78.4,139.93693471785883,172.0,56.8
26,123.0,58.5,121.0,195.77375259282988,79.7,33.9,39.9,38.8941031804307,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,61.608427066246854,46.04830311455965,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,58.91467391282653
29,96.6,81.9,300.0,536.0,164.0,65.31542141208794,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,95.82954449397114,185.0,87.9,86.5,86.3,52.51658463796053,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,240.2727774032061,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,50.47260310202869,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,264.97580628476567,190.0,194.0,246.0,119.0,67.5,52.5,84.4238565424324,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,69.69169494380827,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,105.85946061173208,51.75388277789219,21.3,17.2,20.8,26.351828519280136,25.8
36,111.21482773802705,40.3,122.0,211.0,62.9,118.0,53.1,42.55074369780411,25.77955524617413,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,35.80698873247912
