,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,56.2912404967153,47.3,35.9,53.8,39.7
1,81.3734692214105,128.0,218.0,220.9275615668173,345.0,108.0,133.0,47.7,166.0,36.10823110782398,36.8,91.4
2,186.0,230.0,166.0,223.0,140.41480115144722,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,167.05428040198117
4,88.9,128.0,445.0,181.0,192.87676202393442,104.0,95.9,80.55987915202641,46.79105194391801,67.8,94.4,234.0
5,44.22367143568286,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,48.13707320322675,45.7
6,46.3,95.3,140.0,153.0,97.69837239712709,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,258.3089008079053,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,138.02780885088646
8,45.5,54.8,264.0,222.27712619564144,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,30.59285327664718,22.0,17.1
10,44.816443284786864,66.47426381880425,61.5,270.0,106.48665900336559,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,39.34561063483372,47.1,138.0,144.0,152.0,52.2,47.9,47.4,47.40059040157484,38.7,32.6,88.59414375747642
13,47.06980868083554,59.3,97.3,74.9,58.9,82.6,67.64322296632209,20.3,29.71889505419268,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,30.72773714577132,28.7,42.914010034145484
18,51.1,78.81407115679623,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,103.85352554329761
19,158.0,90.87847205746996,103.0,200.0,167.0,71.8,55.7,46.4,53.67856504063666,43.21138294370584,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,227.8796002400543,102.0,128.0,121.0,133.0,70.0,171.90251700847202
21,141.0,93.5,95.7,210.0,156.0,111.77417644206395,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,216.0213948879236,262.0,125.0,97.9,59.1,48.2,43.4,47.20982588851083,143.2949342875211
23,46.4,60.32271343371636,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,30.28207108801019,117.18282063264085
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,34.90164412943311,51.75629222717718,53.29257117129754,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,231.9356699042661,278.0,155.0,245.0,213.0,93.9,54.3,51.3,167.5837229934643
29,96.6,81.9,300.0,263.94825927049544,164.0,297.0,218.08449924519712,121.0,92.1,40.2,68.6,45.3
30,68.29513064205184,177.0,185.0,87.9,86.5,86.3,47.8,42.9,46.90492517858931,93.2,137.0,123.0
31,73.1,81.7,269.0,215.53388619999484,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,189.01833110820405,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,85.9181642477457,142.0,177.0,255.09402986952924,190.0,194.0,110.66822224395958,119.0,83.41473171786633,47.14575520553878,67.4,203.0
34,108.0,80.51651550238918,126.0,150.0,82.1,90.8,92.8,45.590075216174775,27.3,33.048067574029794,21.0,34.2
35,25.1,47.443674824216075,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,139.10799484177073,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
