,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,176.88073171073987,138.0,345.0,121.45732788577956,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,51.91791695490422,38.33529961182024
3,31.7,69.6,254.01467368876476,334.0,198.0,238.0,171.0,162.0,123.47523234776031,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,156.05219211495304,104.0,95.9,94.2,74.3,67.8,71.76141041944838,234.0
5,182.0,68.0,193.0,287.0,149.25461543638153,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,52.13048035807578,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,66.62854475447237,96.85291226205061,151.44290652296027,292.0,183.6253241051478,245.0,155.0,73.33129745883245,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,199.5510320845321,75.0,56.5,59.1,40.1,30.059713599800176,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,86.59284119610338,75.71239765814668,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,79.74000301364384,74.9,58.9,82.6,70.3573084359568,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,260.26040693310495,137.0,120.0,98.6,84.82727432245599,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,185.20306102596325,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,53.290725772798105,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,95.6984741284837,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,154.44886422947235,200.0,167.0,71.8,96.23098395328698,46.4,131.0,87.8,65.16650686043704,128.0
20,81.2,86.5,127.0,286.0,257.59244563454916,131.0,102.0,128.0,121.0,82.31429763471033,70.0,111.0
21,141.0,93.5,95.7,209.48674799324021,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,87.95321211153278,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,217.3984564690793,434.0,91.0,36.5,66.2042357571025,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,69.98418882419602,75.8
25,95.0,238.0,172.0,101.0,62.0,105.20872426470011,55.3,57.327960137698376,78.4,95.2,172.0,56.8
26,51.423762631847204,80.84323762894455,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,251.76492156686436,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,252.38269322979536,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,210.78498435160546,323.99274504758466,164.0,297.0,125.0,121.0,92.1,94.46100186630986,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,73.16547662785815,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,91.4299114321613,73.1,51.07247022123509,26.7,43.1,65.7,72.1
33,66.23404597705117,142.0,177.0,293.87764968071684,180.82261032793912,194.0,246.0,176.72850538401497,67.5,53.210679549866654,67.4,203.0
34,68.72589224298771,80.4,126.0,180.32987835102514,82.1,90.8,56.86085046102626,60.0,27.00449252386886,22.5,21.0,34.2
35,25.1,23.3,92.24706029811222,184.0,255.94681283480463,131.0,30.2,37.434340170809705,17.2,32.053282590656075,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,54.231113984629495,27.6,40.9,44.91515730452858,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
