,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,208.1064613911427,232.0,79.11916636890822,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,127.69268392362476,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,71.56692662523021,50.997901374099676,38.3,39.4,33.90801204339311,50.09917580402675
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,152.83477145650048,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,90.38243326853663,74.3,104.35114603575245,94.4,234.0
5,182.0,68.0,251.32171377038074,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,108.15496640355735,71.9,56.6,27.3,25.2,19.9,33.32976475087497
7,56.506460625834436,38.0,65.4,133.0,263.0,175.0,129.0,59.8,61.60892385710558,54.2,40.3,51.6
8,45.5,54.8,270.3233230491771,315.145555615806,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,128.9298652522517,153.0,264.0,75.0,87.72768894042376,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,170.4889847405874,153.0,65.93911757548516,41.7,30.6,15.4,25.387186421595192,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,55.34825714133323
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,74.90967635487097,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,107.07579891319237,98.6,123.34591369844674,69.9,68.6,35.2
15,30.8,90.2541541124242,89.7,132.0,52.7,92.18430223631721,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,51.12400036610248
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,195.95211967990883,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,140.5836027502931,210.0,156.0,393.0,273.0,69.2,85.7,158.0,129.7431125055881,66.9
22,69.00374669351376,107.0,332.0,412.0,262.0,125.0,97.9,59.1,76.42593180131028,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,21.222659795787898,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,81.85878568238122,100.0,75.8
25,95.0,238.0,172.0,216.28987318425334,62.0,310.9161310852012,129.47005655189744,160.0,78.4,95.2,172.0,56.8
26,38.29434449769932,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,28.884793537601308,61.1,43.0
27,45.8,106.0,239.0,200.21138945901245,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,263.3341084321146,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,76.02822382923783,75.00634004539268,300.0,536.0,281.22760472885454,297.0,125.0,145.22886755315707,92.1,40.2,68.6,45.3
30,46.02666278642877,177.0,160.52083450543117,87.9,86.5,198.13191715672284,128.2608820679364,122.71706230682445,112.0,93.2,137.0,123.0
31,56.00607639754669,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,83.9343296545825,67.52340951939763,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,252.49457947986073,251.63676906579104,246.0,119.0,67.5,52.5,67.4,203.0
34,72.23408679805685,80.4,126.0,150.0,224.37043596760918,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,63.13633348393746,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,25.827116909512142,25.8
36,26.2,96.00639225321184,122.0,211.0,62.9,118.0,53.1,48.88599865157026,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
