,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,48.19685962933596,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,200.33402531407995,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,167.11931042123092,198.0,238.0,171.0,81.71147638461566,50.9,107.0,159.0,161.0
4,88.9,101.54655747806684,445.0,406.0452527144552,134.68799944453815,104.0,95.9,94.2,74.3,67.8,68.14571438713226,234.0
5,182.0,68.0,172.1517807681916,215.72805469440627,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,45.620442045159116,65.4,133.0,249.88713260806108,175.0,129.0,51.14560024557859,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,26.321704561381527,47.3
9,81.2,95.3159939166055,153.0,264.0,75.0,96.41003068696058,59.1,40.1,31.671356374410138,23.4,20.666932948911846,17.1
10,39.1,90.9,61.5,109.34407398986075,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,39.868674500775946,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,230.04541054236685,152.0,52.2,47.9,35.73840921645713,44.35811057275475,38.7,32.6,68.6
13,32.1,59.3,97.3,176.00877514791244,58.9,82.6,42.8,20.3,22.8,48.24352039329475,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,76.81050281499584,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,171.15583389929571,52.7,98.8,58.2,30.0,18.5,55.8,59.98058495173588,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,61.36644852790892,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,56.19798514572354,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,213.3753372094654,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,115.86407146708528,87.8,51.6,128.0
20,81.2,162.51104623468922,127.0,286.0,118.96866647544557,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,94.69872468330776,125.0,79.48406771693094,59.1,27.06878989420254,43.4,49.92837532153483,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,26.86477024807463,25.6,22.6,28.7
24,119.50433272770233,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,59.9360877427895,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,77.8593297867381,160.0,78.4,86.96572680293347,172.0,56.8
26,63.1915171690827,92.65359168241176,121.0,170.0,69.63887231642846,33.9,39.9,39.5,22.2,54.1,72.81328511538268,118.62023233881241
27,45.8,79.88292122321067,239.0,211.79418285197855,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,318.7926302853835,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,94.92870135829588,185.0,87.9,86.5,86.3,47.8,42.9,63.992376042519545,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,126.82260220565256,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,71.41867259580663,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,49.701294124417274,37.396594481244115,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,132.4201985280395,131.0,30.2,30.44776496130926,17.2,20.8,26.5,25.8
36,51.14681891231259,40.3,122.0,188.06149783273028,62.9,118.0,53.1,27.6,40.9,39.86951580254516,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
