,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,104.8180217276704,166.0,223.0,106.0,112.0,75.7,103.0,38.3,47.541877448726524,48.951295848122825,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,95.09981493991626,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,64.29077524533832,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,104.8905080796522,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,253.80593704299076,133.0,263.0,175.0,193.34632129712344,59.8,100.12921982881542,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,159.87222250898319,155.0,47.5,82.85286450526604,27.2,37.4,47.3
9,81.2,92.31223963900231,153.0,87.01433007403108,75.0,56.5,59.1,30.59152272041429,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,24.255671003757186,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,142.4176523074656,47.9,47.4,76.4,38.7,32.6,68.6
13,115.8380312149554,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,67.36578562136607,98.6,113.73105812756674,69.9,68.6,35.2
15,92.618634754392,89.30528777321017,89.7,132.0,52.7,87.40671392704135,58.2,30.0,18.5,55.8,94.6,73.34734456776803
16,41.2,29.2,131.0,262.0,110.0,43.3,38.37494577753762,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,59.060893736591225
18,102.87098793898537,102.0,112.0,245.08699755439685,169.0,107.0,53.8,43.03043961680668,52.8,37.8,46.86342403877122,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,118.93733272811563,87.8,51.6,128.0
20,81.2,86.5,248.13782344463462,286.0,221.0,131.0,102.0,107.73817319499301,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,148.09647911999792,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,230.579691713896,434.0,91.0,36.5,51.5,27.7,55.30220513641519,25.6,22.6,28.7
24,34.2,136.50554121551218,186.0,149.7866302880921,76.5,72.0,60.15572894936946,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,111.45871109542497,95.2,172.0,95.028389433005
26,123.0,58.5,121.0,274.9292633071895,79.7,33.9,39.9,55.709308893571496,68.57447989238825,54.1,61.1,43.0
27,45.8,97.15420097456827,239.0,333.0,140.3306168976742,122.2036398617958,70.99425258118349,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,87.4942840528343,210.31336531914175,536.0,164.0,297.0,125.0,70.06343427259417,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,94.0972264463287,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,69.4408921338802,55.4,33.2,48.7,45.8,141.0
32,73.1,120.10878902166196,177.0,182.0,55.1,88.3,57.01892685047692,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,154.02878813071885,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,92.67096875824275,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,41.66950044295506
36,26.2,87.66203292311789,134.94593098570158,211.0,62.9,118.0,53.1,55.128445525576694,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,85.80671577816463,67.6,84.7,46.9,29.6,29.0,27.0,56.1
