,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,60.8522447287021,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,255.8462669804684,334.0,198.0,238.0,171.0,102.34563282905548,50.9,107.0,159.0,161.0
4,88.9,119.9936364689358,445.0,181.0,215.47083657333476,104.0,95.9,118.19228094753954,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.46087288259757,42.0,41.9,45.7
6,46.3,95.3,140.0,239.11803860403168,97.0,93.1,77.54281376307124,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,159.88965853032948,175.0,129.0,46.32693045773372,46.6,54.2,40.3,51.6
8,39.59865361308019,54.8,264.0,433.71295641393095,282.0,245.0,155.0,47.5,32.5,27.2,37.4,64.43402994051984
9,81.2,71.6,124.33346514155956,180.38911650214214,75.0,56.5,59.1,40.1,19.5,23.4,20.8534934778344,17.1
10,39.1,90.9,115.29574951143913,206.3460503668526,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,181.97637001529714,27.0,34.0,24.6,19.7,37.8
12,28.6,86.18215788780275,138.0,244.38954519150474,100.19476392103499,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,88.49920629044547,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,124.65561508459476,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,29.181641500147087,55.8,46.4357485322576,59.1
16,41.2,29.2,131.0,262.0,167.26301595497455,43.3,45.3,41.6,60.01681825741771,35.2,39.5,132.0
17,96.0,79.7,122.10334374890789,178.0,86.7614178492622,114.0,56.702789912743064,27.9,27.2,33.7,28.7,36.8
18,51.1,89.35584932317414,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,41.877629420277366,196.0
19,43.73441479655297,52.3,103.0,200.0,167.0,71.8,55.7,45.262665213429536,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,107.35133238306184,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,120.3714280806195,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,50.81075041153278,68.8
23,53.0852882132182,118.0,288.0,434.0,103.57699494504935,36.5,51.5,27.7,32.5,24.64901934644226,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,97.46701205974374,146.20988286679108,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,60.563246618741935,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,48.37011234840866
28,175.15978634802846,71.4,267.0,320.0,278.0,155.0,245.0,213.0,81.38127846436612,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,246.86611432469934,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,150.7902955872046,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,54.861734948665934,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,34.678777834220824,72.1
33,210.0,142.0,177.0,219.0,216.99171643122864,194.0,246.0,119.0,67.5,52.5,63.97832415952946,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.526854970521534,27.407133189455134
35,25.1,49.82611939651377,78.1,142.9456943923695,70.70564942816559,131.0,30.2,21.3,39.962487779284515,51.0102841605031,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,34.992517413821474,45.41175651158415,27.0,56.1
