,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,111.52871864305334,64.8824994306365,53.7,47.3,41.74098523181843,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,65.46354795103025,103.0,51.45292090047032,39.4,36.3,67.88254117087924
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,324.6346899279329,297.0,104.0,95.9,94.2,74.3,67.8,49.11620719906235,102.18221569804986
5,48.61635199955793,68.0,193.0,287.0,207.0,209.3248254278879,122.0,85.6,44.2,41.273723387319684,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,35.57800266403403,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,48.08914137968999,27.2,37.4,47.3
9,45.10131069085943,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,28.60059238551098,61.5,96.38335722992355,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,44.41689403470428,71.5,199.0,331.0,132.0,158.0,48.930176301033725,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,95.43911040231225,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,76.35498940762466,98.6,34.8,69.9,68.6,114.67846066832848
15,30.8,40.4,123.00249071362721,169.47867868349218,52.7,98.8,58.2,30.0,18.5,55.8,49.61888528920217,60.51113291800249
16,41.2,29.2,131.0,262.0,110.0,84.34978908184087,45.3,41.6,83.8,51.29027267590027,39.5,132.0
17,38.95021505411574,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,111.06503241307504,53.8,127.08728819590151,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,110.71934227225982,71.8,55.7,46.4,131.0,54.97514065211854,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,121.2587941733738
22,74.2,95.79871327160163,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,105.00256326056399,51.5,27.7,28.464014679997984,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,319.59827035594253,160.0,66.5,145.0,90.7,100.0,75.8
25,163.82793366935906,238.0,172.0,101.0,62.0,71.6,55.3,62.65133866111546,78.4,95.2,172.0,56.8
26,31.469369363367424,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,43.033398888355485,43.0
27,45.8,106.0,239.0,333.0,106.0,134.57898837604756,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,109.04361274299313,213.0,93.9,50.23273031943884,51.3,92.8
29,60.71536594518519,81.9,300.0,536.0,164.0,297.0,125.0,121.0,45.54754203511496,40.2,42.77285612517699,45.3
30,102.0,177.0,185.0,200.1343286499804,86.5,66.35478866558445,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,139.52280186353272,203.9881660851894,156.0,93.6,83.8,55.4,96.75514307961753,48.7,45.8,141.0
32,73.1,118.0,177.0,132.54702508667305,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,85.51040079319365,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,48.21733820897116,80.4,126.0,150.0,82.1,69.21601897049591,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,37.7411017403045,30.040239786637233,40.799860360047475,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,87.09411504277035,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
