,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,173.88904355658985,232.0,129.0,102.0,49.10251121176552,54.22434320727839,47.3,35.9,35.62325939638408,39.7
1,31.1,128.0,218.0,138.0,345.0,213.11372676086572,133.0,47.7,166.0,80.1,36.8,91.4
2,82.74567773205675,230.0,166.0,223.0,106.0,63.70507254355299,52.82090373479482,103.0,38.3,39.4,36.3,43.6
3,139.4855997344243,69.6,139.0,334.0,173.36279931497012,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,109.60479193133655,95.9,94.2,74.3,67.8,57.81202329468793,234.0
5,182.0,68.0,193.0,287.0,244.45769629566317,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,226.4749282581225,93.51757862903567,93.1,71.9,33.84197555192512,27.3,25.2,19.9,24.3
7,95.35918513590269,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,236.06394552720528,283.7965408609475,282.0,245.0,155.0,47.5,53.00441397152733,27.2,37.4,47.3
9,81.2,71.6,106.9676980730267,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,42.45737300625568,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,27.04684676411962,37.8
12,59.98410759398481,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,43.97978285695367,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,48.14675662464901,50.0
14,45.9,85.94558526215698,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,111.71462930894377,108.75885714041645,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,52.15350348026017,37.43516135469412,33.7,26.73528387669679,36.8
18,51.1,54.45894780549267,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,32.644895175479725,196.0
19,52.13199053405702,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,184.35115767367725,221.0,131.0,102.0,63.406061249416105,121.0,133.0,125.53084788146772,111.0
21,141.0,93.5,95.7,210.0,165.6000228227625,393.0,273.0,69.2,97.27086094231944,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,116.8956585911986,97.9,59.1,66.14417006914645,43.4,46.9,68.8
23,46.4,118.0,277.69729295145004,434.0,91.0,36.5,50.59728315626564,27.7,32.5,30.162986393274416,22.6,28.7
24,34.2,52.7,186.0,186.02361719680138,76.5,72.0,49.71205815659488,80.83024924993066,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,280.201687500542,90.75480790823853,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,82.04590449464935,121.0,170.0,79.14596931852232,33.9,39.9,39.5,22.2,54.1,61.61460234699187,43.0
27,45.8,106.0,239.0,327.1191039781836,106.0,80.33466299508848,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,440.70959959290235,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,80.13769343513783,112.0,93.2,137.0,123.0
31,73.1,81.7,190.66867118598785,309.0,156.0,93.6,55.974847999717156,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,121.5010722337775,53.64522370583664,21.3,17.2,20.8,23.223505467040855,25.8
36,26.2,70.45811477897942,125.43534189407707,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,77.53284674995497
37,60.4,79.0,75.5,77.0,94.3,100.29999821938335,84.7,46.9,29.6,29.0,30.72194930520817,56.1
