,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,175.046,129.0,88.51700000000001,70.5,53.7,47.3,35.9,53.8,39.7
1,81.04300000000002,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,64.11500000000007,230.0,166.0,223.0,106.0,103.09200000000003,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,92.07500000000003,136.229,166.52499999999998,198.0,238.0,171.0,85.96100000000004,50.9,107.0,159.0,161.0
4,83.733,106.30799999999995,445.0,386.13,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,62.11000000000001,109.78099999999999,193.0,287.0,197.199,80.0,122.0,85.6,53.283,42.0,67.62200000000003,73.96700000000008
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,45.897,27.3,25.2,28.20899999999999,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,54.71600000000002,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,79.77300000000001,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,87.79,59.1,40.1,35.22700000000002,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,54.32300000000001,27.0,34.0,37.56699999999998,43.67100000000002,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,75.393,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,33.191,50.0
14,45.9,26.5,51.1,47.0,163.0,134.83599999999996,120.0,98.6,34.8,69.9,68.6,35.2
15,70.23700000000004,93.25800000000001,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,38.74000000000002,33.7,28.7,36.8
18,51.1,102.0,128.05799999999996,127.0,118.132,107.0,53.8,30.0,52.8,37.8,58.9,70.29400000000005
19,158.0,52.3,103.0,200.0,167.0,71.8,188.37199999999996,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,176.236,144.202,102.0,128.0,121.0,61.168,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,138.26100000000005,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,152.363,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,41.684000000000026,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,51.861999999999995,66.5,64.48399999999995,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,107.39699999999999,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,45.47100000000001,22.2,54.1,61.1,43.0
27,45.8,97.91099999999999,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,269.276,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,255.2,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,150.122,87.9,86.5,86.3,47.8,42.9,71.40499999999999,93.2,137.0,123.0
31,63.98300000000004,81.7,236.852,309.0,156.0,107.94999999999999,112.01899999999998,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,61.849999999999994,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,264.385,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,83.86600000000004,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,178.113,104.0,131.0,30.2,34.28799999999998,17.2,20.8,26.5,52.025999999999975
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,67.96300000000005,79.0,75.5,77.0,94.3,91.92100000000006,84.7,46.9,29.6,29.0,27.0,56.1
