,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,101.96700000000004
1,31.1,68.52300000000005,259.8390000000001,138.0,345.0,108.0,133.0,47.7,97.77899999999998,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,55.953999999999986,75.95700000000002,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,125.74199999999998,162.0,101.65999999999994,107.0,159.0,82.93200000000003
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,87.44099999999999,67.8,94.4,234.0
5,182.0,68.0,193.0,220.166,207.0,80.0,122.0,65.24700000000001,44.2,42.0,41.9,45.7
6,46.3,65.147,140.0,153.0,97.0,93.1,71.9,39.421,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,192.54,263.0,151.56300000000002,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.79,282.0,245.0,155.0,47.5,32.5,45.71399999999997,37.4,47.3
9,81.2,71.6,153.0,158.31599999999997,75.0,56.5,61.95799999999996,34.552000000000014,19.5,23.4,30.277000000000008,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,98.02399999999996,199.0,331.0,144.33599999999998,158.0,59.0,27.0,34.0,24.6,19.7,48.12399999999999
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,156.418,58.9,82.6,42.8,20.3,22.8,52.021000000000015,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,83.37700000000007,29.2,131.0,262.0,110.0,43.3,45.3,41.6,91.70899999999996,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,32.711000000000006,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,106.21600000000001,53.8,30.0,52.8,55.447000000000024,58.9,87.44000000000001
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,80.69400000000005,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,84.37099999999998,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,65.21300000000005,118.0,288.0,434.0,91.0,131.21300000000002,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,64.70800000000003,66.30299999999995,145.0,80.32600000000008,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,81.648,160.0,78.4,95.2,172.0,56.8
26,123.0,81.38,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,61.546000000000014
27,45.8,106.0,189.285,333.0,106.0,127.98499999999999,42.4,82.1,86.33499999999998,49.8,81.8,111.0
28,55.6,104.07300000000001,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,333.57,164.0,297.0,125.0,121.0,41.371,40.2,68.6,45.3
30,102.0,103.898,185.0,87.9,86.5,86.3,47.8,42.9,112.0,89.75800000000007,137.0,123.0
31,92.94600000000004,81.7,269.0,309.0,156.0,93.6,83.8,55.4,92.38899999999992,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,69.50200000000001,26.7,52.50599999999999,65.7,56.06000000000001
33,210.0,142.0,177.0,219.0,190.0,194.0,118.24599999999995,119.0,67.5,71.977,76.88799999999998,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,36.53899999999998,30.90699999999999,21.0,34.2
35,53.919000000000025,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,66.94400000000002,40.3,122.0,211.0,62.9,95.095,53.1,42.24700000000004,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,44.71699999999999,29.0,27.0,56.1
