,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,139.372,199.11900000000003,345.0,108.0,133.0,83.125,166.0,80.1,98.30699999999993,104.678
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,155.902,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,170.46099999999998,182.253,141.901,104.0,95.9,94.2,74.3,67.8,94.4,88.56900000000005
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,94.04800000000003,93.1,71.9,56.6,27.3,25.2,19.9,43.12799999999997
7,23.8,38.0,65.4,133.0,263.0,139.492,129.0,59.8,46.6,54.2,40.3,51.6
8,100.29000000000002,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,42.18599999999998,37.4,63.529
9,81.2,71.6,153.0,264.0,103.46699999999998,56.5,59.1,40.1,19.5,23.4,22.0,49.563
10,39.1,47.52100000000002,61.5,270.0,153.0,144.0,41.7,30.6,50.81100000000002,20.0,25.7,41.2
11,89.07400000000003,71.5,199.0,247.929,103.82599999999998,103.04000000000002,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,76.55000000000001,138.0,144.0,152.0,52.2,47.9,47.4,76.4,40.528999999999975,32.6,113.01899999999998
13,32.1,104.743,116.31299999999999,74.9,58.9,82.6,42.8,39.84399999999998,22.8,52.88900000000002,59.088,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,70.99300000000001,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,186.11700000000002,109.0,114.0,54.08699999999998,27.9,27.2,33.7,28.7,36.8
18,51.1,68.29700000000004,112.0,127.0,169.0,107.0,53.8,30.0,52.8,53.838999999999984,58.9,196.0
19,48.385999999999974,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,115.16,128.0
20,81.2,86.5,201.78099999999998,286.0,221.0,131.0,102.0,128.0,121.0,133.0,148.02100000000002,111.0
21,141.0,93.5,162.90800000000002,210.0,156.0,158.985,273.0,69.2,85.7,158.0,169.0,85.41400000000004
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,70.15399999999998,32.5,25.6,26.576000000000008,71.32800000000006
24,34.2,52.7,109.035,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,50.67500000000001,61.1,43.0
27,45.8,106.0,239.0,311.208,106.0,107.43400000000003,104.97799999999995,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,219.205,155.0,245.0,213.0,93.9,52.87399999999999,51.3,92.8
29,133.56400000000008,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,104.415,137.0,97.60499999999996
31,65.43700000000004,81.7,269.0,309.0,156.0,93.6,83.8,55.4,61.55600000000005,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,41.60000000000001,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,97.81200000000007
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,34.777000000000015,22.5,21.0,34.2
35,60.88100000000003,23.3,78.1,184.0,104.0,131.0,30.2,21.3,35.94400000000001,20.8,26.5,42.611
36,26.2,40.3,84.67999999999996,137.98299999999995,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
