,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,55.76099999999999,53.7,47.3,35.9,53.8,39.7
1,81.73499999999996,128.0,218.0,138.0,180.576,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,230.56099999999998,334.0,198.0,238.0,175.69199999999998,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,145.825,95.9,94.2,74.3,67.8,94.4,234.0
5,45.74099999999998,68.0,158.494,287.0,207.0,80.0,122.0,85.6,44.2,44.167999999999985,65.29000000000005,45.7
6,46.3,95.3,140.0,153.0,88.36900000000003,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,51.88499999999996,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,33.101000000000006,20.0,25.7,41.2
11,37.6,89.544,199.0,331.0,132.0,158.0,59.0,75.22600000000003,34.0,24.6,19.7,37.8
12,28.6,47.1,106.08900000000001,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,100.235,137.0,60.43399999999994,98.6,34.8,45.494000000000014,68.6,58.92800000000004
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,42.019000000000005,55.8,46.36500000000004,59.1
16,41.2,29.2,122.29000000000003,262.0,110.0,43.3,56.23799999999995,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,66.34299999999996,27.9,27.2,33.7,28.7,36.8
18,47.61999999999998,67.82500000000002,112.0,127.0,169.0,107.0,77.78899999999997,30.0,52.8,61.28800000000002,57.022,196.0
19,35.46499999999997,52.3,103.0,200.0,167.0,71.8,55.7,46.4,81.64499999999994,87.8,139.37199999999999,75.95100000000005
20,81.2,86.5,127.0,286.0,221.0,142.05900000000003,102.0,128.0,121.0,65.48800000000001,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,80.48999999999998,85.7,158.0,140.56499999999997,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,76.32100000000007,32.5,25.6,39.115000000000016,28.7
24,34.2,52.7,186.0,149.0,76.5,165.31800000000004,160.0,66.5,145.0,74.20000000000002,100.0,75.8
25,95.0,122.207,172.0,229.37900000000002,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,107.61499999999997,121.0,170.0,79.7,33.9,72.57800000000003,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,94.53100000000002,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,247.917,297.0,125.0,121.0,46.315999999999995,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,69.84100000000004,48.7,49.139000000000024,141.0
32,73.1,118.0,177.0,182.0,55.1,89.10200000000005,73.1,81.74600000000005,26.7,43.1,65.7,51.49100000000001
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,102.55600000000004,70.10799999999998,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,39.00799999999998,40.3,122.0,160.577,62.9,118.0,52.66399999999998,27.6,42.39700000000002,48.21800000000002,42.4,58.165000000000006
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
