,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,58.83300000000001,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,357.84,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,97.09600000000002,50.9,107.0,98.94299999999997,161.0
4,88.9,104.94399999999995,445.0,398.1,297.0,112.75699999999999,95.9,82.92399999999999,107.26499999999996,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,51.37099999999995,41.9,45.7
6,46.3,91.22299999999997,140.0,153.0,97.0,87.79900000000004,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,120.20700000000002,175.0,96.35999999999999,59.8,46.73400000000002,54.2,40.3,51.6
8,45.5,54.8,187.261,252.51700000000005,282.0,245.0,155.0,47.5,32.5,27.2,37.4,57.08300000000001
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,97.09300000000006,146.85399999999998,270.0,153.0,120.94099999999995,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,95.26700000000004,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,121.01999999999998,47.9,47.4,38.31000000000002,38.10199999999995,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,55.80399999999995,20.3,22.8,53.82900000000004,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,47.23000000000002,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,47.49000000000001,59.1
16,64.43300000000002,113.18100000000004,131.0,262.0,110.0,43.3,56.775,41.6,83.8,35.2,39.5,127.32200000000003
17,96.0,79.7,128.0,178.0,109.0,114.0,59.00800000000002,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,200.15099999999998,124.801,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,53.66099999999997,52.3,103.0,200.0,167.0,71.8,115.22099999999996,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,147.52100000000002,85.7,158.0,169.0,102.96500000000002
22,61.53000000000004,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,47.679000000000045,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,108.99599999999997,149.0,76.5,72.0,63.946999999999974,66.5,145.0,110.471,100.0,144.751
25,95.0,238.0,172.0,185.725,112.965,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,163.42699999999994,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,110.68700000000003,239.0,333.0,106.0,65.8,42.4,82.1,45.1,66.23499999999999,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,82.27300000000002,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,53.012999999999984,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,111.43400000000001,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,86.987,269.0,309.0,156.0,112.275,83.8,55.4,33.2,48.7,45.8,54.72900000000001
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,40.44300000000001,72.1
33,210.0,147.79599999999994,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,89.17300000000003,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,42.37999999999999,17.2,20.8,26.5,25.8
36,56.687000000000054,86.884,122.0,211.0,112.80900000000001,118.0,53.1,27.6,40.9,44.86099999999998,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,31.474999999999987,27.0,56.1
