,0,1,2,3,4,5,6,7,8,9,10,11
0,99.15100000000002,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,54.81099999999995,36.8,178.56900000000002
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,43.268999999999984,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,86.49000000000002,161.0
4,88.9,128.0,445.0,181.0,297.0,124.57800000000003,95.9,92.51699999999991,98.926,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,187.85,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,123.38,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,92.61599999999999
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,50.861000000000004,40.1,19.5,23.4,22.0,17.1
10,39.1,58.922000000000004,61.5,142.72699999999998,153.0,80.64500000000002,41.7,30.6,15.4,33.815999999999995,25.7,41.2
11,37.6,71.5,229.676,331.0,142.98399999999998,158.0,59.0,27.0,34.0,24.6,19.7,69.76800000000006
12,28.6,47.1,138.0,144.0,100.60099999999997,52.2,47.9,47.4,76.4,38.7,52.06300000000006,115.01899999999998
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,51.267000000000024
14,78.03500000000005,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,119.08499999999992,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,66.40100000000002,89.75700000000006,131.0,262.0,132.769,43.3,45.3,41.6,45.84899999999999,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,194.51399999999998,136.52,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,90.12599999999996,87.006,128.0
20,81.2,86.5,127.0,203.888,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,119.305
23,46.4,86.25500000000004,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,75.16700000000006
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,60.11199999999998,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,90.07399999999996,172.0,56.8
26,123.0,58.5,121.0,170.0,109.612,33.9,39.9,39.5,22.2,36.733000000000004,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,62.03099999999998,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,164.293
29,96.6,81.9,300.0,536.0,229.01,297.0,125.0,121.0,49.08999999999999,69.26499999999999,68.6,45.3
30,82.63300000000001,177.0,185.0,199.90900000000002,179.487,101.96900000000004,98.25399999999996,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,92.15199999999997,177.0,144.52399999999997,55.1,104.28900000000004,73.1,64.62599999999998,26.7,43.1,65.7,72.1
33,65.32,142.0,177.0,219.0,190.0,194.0,246.0,121.22599999999997,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,117.802,74.24499999999999,57.12299999999998,27.3,22.5,21.0,34.2
35,25.1,23.3,94.07800000000002,184.0,104.0,131.0,55.417999999999964,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,93.16899999999998,211.0,62.9,118.0,65.88299999999995,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,129.69799999999998,77.0,94.3,115.72100000000005,84.7,46.9,29.6,29.0,27.0,56.1
