,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,152.361,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,153.68200000000002,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,193.18699999999998,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,116.45999999999997
4,88.9,128.0,445.0,181.0,297.0,104.0,139.66699999999997,94.2,71.63799999999996,67.8,94.4,67.30100000000002
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,52.04799999999996,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,91.53200000000001,71.9,56.6,27.3,25.2,19.9,24.3
7,54.40100000000001,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,193.22099999999998,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,71.634,71.6,153.0,264.0,75.0,56.5,59.1,39.37499999999999,19.5,25.851,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,89.98900000000003,41.7,30.6,44.256000000000014,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,94.68200000000004,27.0,34.0,25.56299999999999,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,108.13499999999998,47.9,35.81799999999999,76.4,38.7,32.6,68.6
13,32.1,62.212000000000025,97.3,74.9,58.9,106.49999999999996,42.8,20.3,22.8,49.553999999999995,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,61.96900000000001,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,163.86499999999995,79.29199999999996,98.8,58.2,30.0,18.5,55.8,42.74800000000001,59.1
16,84.84100000000004,29.2,131.0,262.0,110.0,43.3,80.99499999999999,60.98999999999994,83.8,35.2,39.5,132.0
17,96.0,77.49700000000003,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,31.355,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,148.83199999999997,111.72600000000004,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,164.63299999999998,85.7,158.0,169.0,66.9
22,74.2,86.85899999999998,229.08199999999997,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,235.11399999999998,160.0,66.5,83.89499999999997,90.7,100.0,57.66300000000002
25,95.0,117.992,172.0,101.0,62.0,230.11599999999996,136.91099999999997,160.0,86.70699999999997,95.2,172.0,56.8
26,39.222999999999985,58.5,121.0,170.0,79.7,101.655,39.9,39.5,30.344000000000023,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,75.69599999999996,51.3,92.8
29,96.6,78.48099999999998,118.52700000000004,192.96800000000002,164.0,297.0,125.0,78.246,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,85.90699999999998,210.34799999999998,309.0,156.0,93.6,83.8,55.4,33.2,48.7,47.41400000000001,141.0
32,73.1,110.22000000000001,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,192.02199999999996,244.576,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,82.76300000000003,129.66000000000003,202.766,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,89.80200000000002,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,209.21800000000002,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
