,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,58.258999999999986,48.251999999999995,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,207.05,106.0,112.0,75.7,71.08800000000002,38.3,39.4,47.91300000000002,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,113.44699999999995,445.0,181.0,174.73399999999998,104.16300000000001,95.9,94.2,67.83600000000004,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,40.75499999999999,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,332.66900000000004,282.0,245.0,120.18999999999994,47.5,32.5,48.153999999999975,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,36.78899999999998,45.29599999999999,17.1
10,39.1,51.91800000000001,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,142.46599999999998,158.0,59.0,52.802,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,48.11900000000002,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,95.559,50.26099999999999,20.3,22.8,40.964,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,68.67200000000004,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.97299999999999,30.0,18.5,55.8,94.6,65.66500000000002
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,41.65399999999999,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,61.78099999999998,52.8,37.8,46.32200000000001,196.0
19,158.0,126.03199999999997,103.0,200.0,106.79699999999997,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,107.37999999999998,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,150.47299999999998,111.0
21,118.09000000000003,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,208.20699999999994,97.9,59.1,45.75999999999999,43.4,46.9,68.8
23,46.4,88.41699999999999,288.0,434.0,91.0,154.99000000000004,51.5,59.954000000000036,32.5,28.694999999999983,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,124.84100000000004,103.914
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,85.79400000000005,39.9,39.5,22.2,54.1,61.1,43.0
27,105.62600000000003,106.0,239.0,333.0,123.70899999999996,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,118.4370000000001,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,347.11,164.0,297.0,125.0,121.0,92.1,79.71300000000002,68.6,45.3
30,110.975,177.0,185.0,188.949,86.5,86.3,88.825,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,69.29299999999999,61.261,33.2,48.7,45.8,141.0
32,79.7,118.0,177.0,182.0,92.51199999999996,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,124.73799999999996,90.8,92.8,60.0,27.3,22.5,21.0,53.092000000000034
35,25.1,23.3,78.1,184.0,122.73800000000001,131.0,30.2,21.3,17.2,20.8,26.113999999999997,25.8
36,26.2,40.3,122.376,211.0,62.9,94.61500000000002,53.1,46.035000000000025,40.9,36.983000000000004,42.4,30.5
37,60.4,79.0,141.528,173.739,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
