,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,192.75799999999998,106.39399999999999,102.0,79.92800000000003,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,170.142,179.02399999999997,133.0,47.7,59.69500000000002,40.17199999999997,36.8,91.4
2,186.0,102.23499999999996,166.0,223.0,144.74299999999997,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,105.90300000000005,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,87.79599999999996,85.6,52.199,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,81.03300000000002,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,165.21900000000002,175.0,129.0,59.8,46.854000000000006,54.08399999999999,54.881,76.60600000000002
8,45.5,54.8,233.96200000000002,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,103.333,153.0,264.0,126.66500000000002,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,82.685,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,258.939,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,79.64000000000001,107.31899999999995,51.1,254.06,163.0,137.0,120.0,64.555,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,84.13999999999993,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,114.42499999999998,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,62.04400000000001,33.7,28.7,89.75500000000004
18,85.09000000000002,102.0,112.0,248.899,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,107.46099999999998,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,90.723,121.0,66.778,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,82.06599999999999,332.0,366.02,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,56.312000000000005,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,57.42199999999997,90.7,100.0,75.8
25,95.0,238.0,172.0,175.28599999999992,62.0,71.6,95.20399999999998,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,70.73500000000003
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,318.3,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,103.22399999999998,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,54.49700000000004
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,95.48999999999997,177.0,219.0,190.0,194.0,246.0,119.0,84.52700000000003,52.5,67.4,203.0
34,64.71999999999997,89.241,157.25200000000004,150.0,82.1,90.8,92.8,60.0,28.62699999999998,22.5,21.0,54.71000000000001
35,25.1,23.3,78.1,196.50400000000002,98.53299999999997,89.45100000000001,30.2,21.3,17.2,30.41199999999999,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,63.66100000000004
37,60.4,79.0,136.785,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
