,0,1,2,3,4,5,6,7,8,9,10,11
0,119.16099999999999,203.0,131.0,232.0,129.0,102.0,70.5,58.37700000000004,47.3,35.9,53.8,39.7
1,31.1,58.66700000000001,218.0,138.0,345.0,135.89300000000003,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,90.48900000000002,75.7,103.0,47.44899999999998,39.4,36.3,83.24100000000003
3,31.7,108.25400000000003,211.16500000000005,196.435,198.0,238.0,171.0,162.0,123.529,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,89.66600000000004
5,182.0,153.95099999999996,209.32500000000005,219.519,207.0,80.0,122.0,85.6,44.2,47.01600000000001,61.970000000000034,105.38900000000001
6,46.3,95.3,107.58600000000003,153.0,97.0,93.1,71.9,56.6,27.3,25.2,33.048999999999985,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,210.206,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,95.098,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,33.55099999999998,56.47300000000003
10,78.88499999999999,90.9,166.02700000000002,270.0,96.37100000000001,144.0,41.7,30.6,15.4,29.009999999999994,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,38.08499999999997,19.7,88.46200000000003
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.55500000000002,74.9,58.9,107.43599999999996,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,103.30599999999993,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,121.12100000000002,178.0,109.0,104.801,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,154.60900000000004,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,44.22799999999997,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,138.128,261.719,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,145.37099999999998,95.7,210.0,237.55,393.0,273.0,69.2,85.7,158.0,107.34099999999998,66.9
22,76.70200000000001,107.0,240.20300000000003,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,83.278,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,87.90100000000002
24,34.2,52.7,197.241,149.0,284.54,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,63.139000000000024,39.5,22.2,54.1,59.97800000000002,81.4140000000001
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,235.66,234.975,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,258.19,164.0,297.0,125.0,91.44500000000005,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,62.572000000000045,47.8,42.9,97.33099999999992,93.2,137.0,123.0
31,62.93700000000004,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,88.66699999999997,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,64.00099999999999,66.45900000000002,203.0
34,108.0,80.4,126.0,212.22799999999998,82.1,102.92099999999999,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,43.00000000000001,20.8,41.174,25.8
36,26.2,40.3,108.84400000000005,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,75.49400000000006
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
