,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,79.50200000000005
1,80.18400000000001,128.0,218.0,263.31800000000004,223.169,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,80.86899999999999,166.0,223.0,106.0,119.306,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,101.93900000000009,117.37799999999997,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,92.32700000000004,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,147.524,103.90099999999998,85.6,44.2,42.0,41.9,45.7
6,69.82799999999999,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,235.827,133.0,263.0,175.0,160.365,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,39.80099999999997,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,182.89800000000002,153.0,144.0,41.7,30.6,15.4,20.0,32.42399999999999,41.2
11,37.6,71.5,199.0,198.294,132.0,158.0,59.0,27.0,29.75100000000001,24.6,19.7,37.8
12,28.6,101.76099999999998,138.0,192.23,152.0,52.2,47.9,47.4,76.4,38.7,58.15900000000007,68.6
13,32.1,72.27500000000002,97.3,74.9,58.9,82.6,58.95399999999996,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,162.549,47.0,163.0,153.66199999999998,120.0,98.6,34.8,47.19699999999995,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,146.109,167.61900000000003,262.0,110.0,43.3,45.3,70.94599999999993,83.8,35.2,59.93300000000005,132.0
17,44.11399999999997,76.88099999999999,128.0,178.0,109.0,72.26000000000002,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,97.60900000000004,53.8,30.0,52.8,37.8,58.9,196.0
19,67.45100000000005,120.31099999999998,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,137.453,97.9,59.1,48.2,46.43699999999997,57.86400000000003,128.65100000000004
23,46.4,118.0,288.0,282.32599999999996,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,76.31200000000004,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,157.81599999999995,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,84.70199999999994,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,228.703,333.0,223.47600000000003,134.72099999999998,96.61400000000002,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,215.985,155.0,245.0,213.0,93.9,54.3,71.73300000000003,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,124.21699999999996
30,102.0,177.0,185.0,87.9,133.89,130.86899999999991,47.8,90.48299999999999,112.0,98.057,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,132.66,88.3,73.1,50.2,50.33000000000003,43.1,65.7,72.1
33,210.0,90.21799999999996,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,165.554,82.1,90.8,92.8,60.0,31.329999999999995,33.20399999999997,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,156.05100000000002,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,141.66,77.0,94.3,92.7220000000001,84.7,46.9,29.6,29.0,27.0,56.1
