,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,43.077,47.3,38.37100000000001,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,53.85599999999996,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,83.97800000000002,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,230.071,334.0,180.172,238.0,203.185,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,106.09700000000004,94.4,234.0
5,182.0,68.0,141.392,196.52700000000002,136.948,80.0,122.0,85.6,44.2,42.0,41.9,55.45500000000003
6,46.3,95.3,140.0,186.128,97.0,82.18400000000005,71.9,56.6,37.488999999999976,29.101,19.9,45.745999999999995
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,82.16799999999999
8,45.5,95.21799999999998,264.0,349.62,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,38.48299999999999,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,89.52999999999999,30.6,15.4,20.0,25.7,41.2
11,37.6,100.89199999999997,199.0,331.0,132.0,158.0,125.21400000000001,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,124.12900000000002,74.9,58.9,82.6,42.8,20.3,46.162000000000006,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,54.40400000000006,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,41.946,59.1
16,41.2,29.2,131.0,262.0,101.82999999999997,43.3,45.3,41.6,83.8,35.2,39.5,79.21
17,96.0,79.7,128.0,178.0,109.0,71.42699999999999,47.8,27.9,27.2,33.7,28.7,36.8
18,72.45300000000002,85.61900000000001,112.0,127.0,169.0,107.0,72.85199999999998,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,79.69899999999997,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,128.351,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,46.50099999999998,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,100.78200000000002
25,95.0,103.499,172.0,101.0,62.0,71.6,105.20499999999994,160.0,78.4,106.52400000000002,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,42.45799999999999,43.0
27,45.8,106.0,239.0,333.0,135.106,65.8,42.4,82.1,45.1,86.55899999999998,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,59.14100000000002,93.9,54.3,51.3,130.36299999999994
29,96.6,81.9,300.0,536.0,164.0,117.661,125.0,121.0,92.1,40.2,68.6,124.14699999999998
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,341.01,156.0,93.6,85.26699999999997,49.90699999999999,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,191.80800000000002,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,91.699,60.0,27.3,22.5,21.0,46.31599999999999
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,34.309999999999974,48.327
36,26.2,40.3,122.0,148.908,62.9,82.88900000000004,50.97900000000002,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,137.14700000000002,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
