,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,57.576000000000015,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,291.775,322.89,345.0,108.0,112.03699999999995,47.7,166.0,80.1,36.8,91.4
2,186.0,93.177,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,216.77599999999998,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,77.92699999999999,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,75.32100000000001,95.3,140.0,153.0,97.0,93.1,71.9,44.31900000000002,27.3,25.2,36.53499999999998,24.3
7,73.057,38.0,65.4,234.29699999999997,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,84.76899999999995,264.0,292.0,282.0,245.0,155.0,47.5,66.53999999999999,54.78099999999999,37.4,47.3
9,65.08100000000002,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,38.43799999999999,22.8,25.4,52.0,50.0
14,45.9,121.49299999999998,51.1,47.0,163.0,137.0,120.0,98.6,88.64300000000003,69.9,68.6,35.2
15,30.8,40.4,149.75299999999996,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,42.245999999999995,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,40.423999999999985,51.041000000000004
18,51.1,100.80199999999995,112.0,219.64399999999998,169.0,107.0,53.8,30.0,52.8,37.8,58.9,90.69400000000002
19,158.0,52.3,103.0,200.0,167.0,99.52800000000003,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,98.66,127.0,286.0,221.0,131.0,102.0,92.25200000000002,121.0,133.0,70.0,120.53299999999994
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,59.44399999999998,56.48300000000003,66.9
22,66.93700000000001,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,51.202999999999996,46.9,68.8
23,78.55300000000004,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,189.12499999999997,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,38.471,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,45.68699999999998,45.1,49.8,81.8,71.09200000000004
28,153.42600000000004,71.4,267.0,320.0,278.0,239.21,245.0,213.0,93.9,54.3,51.3,92.8
29,61.54900000000002,81.9,300.0,536.0,164.0,134.63000000000002,125.0,71.94000000000005,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,99.20499999999997
31,73.1,81.7,117.939,212.46900000000002,156.0,93.6,83.8,64.80700000000003,56.28699999999998,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,147.14000000000004,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,68.071
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,76.03200000000004,23.3,78.1,184.0,104.0,88.90300000000006,61.33699999999999,21.3,17.2,20.8,31.542999999999978,25.8
36,26.2,90.22099999999999,122.0,211.0,157.018,118.0,53.1,40.89499999999999,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,189.041,114.74400000000003,67.6,84.7,55.597000000000016,29.6,34.81199999999999,27.0,56.1
