,0,1,2,3,4,5,6,7,8,9,10,11
0,93.97271415861995,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,56.348505784815295,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,174.67474405807687,112.0,108.67737833776172,103.0,38.3,39.4,36.3,43.6
3,31.7,81.46023989034788,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,85.55415357774444,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,105.44130105454283
5,182.0,68.0,193.0,287.0,165.94428115654657,80.0,122.0,85.6,39.20442610384253,42.0,41.9,45.7
6,46.3,95.3,107.11434322345494,153.0,97.0,93.1,71.9,44.0401100052371,27.3,25.013388991193125,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,57.066874976886986,48.14401581865691,51.6
8,45.5,54.8,264.0,292.0,202.53646899261855,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,116.19560632131846,173.966993266317,75.0,56.5,60.53569903454402,40.1,19.5,26.159506542509607,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,112.21080338565571,41.7,30.6,15.4,20.0,25.7,37.80499366522999
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,78.66198156413259,47.4,76.4,38.7,32.6,104.80866667020909
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,43.67285494564374
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,62.006257063680685
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,103.42916961712815,94.6,59.1
16,41.2,29.2,131.0,262.0,135.591208977539,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,50.81827682921275,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,106.6932932398422,84.96733117010776,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,84.85798351325295,87.8,51.6,128.0
20,81.2,113.14139410191302,127.0,286.0,182.06847602297742,131.0,102.0,128.0,77.17573460656264,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,199.6265925171191,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,113.30369128076225,51.5,27.7,38.7516246759619,25.6,22.6,66.90425819855399
24,102.99173706850472,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,153.2129478442379,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,88.2503510057462,33.9,59.08804772176787,39.5,22.2,54.1,49.02958458162939,50.8237907582082
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,54.287301708113326,74.72090645683636,49.8,51.63094171692945,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,82.19889130619347,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,104.61187961382964,93.55502582703755,101.56467652195128
30,99.87637350150057,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,97.17627132857328,137.0,123.0
31,73.1,81.7,203.12382367991407,309.0,156.0,93.6,83.8,52.80869277827927,33.2,48.7,45.8,141.0
32,81.8085286778287,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,184.08506290405566,219.0,190.0,185.81904120377504,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,99.26988197041705,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.561737921515906,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,156.5784186894997,94.3,67.6,84.7,46.9,29.6,29.0,27.0,33.88301700444045
