,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,110.96917111303117,70.5,53.7,40.60836574334565,35.9,33.192564677676614,39.7
1,80.85618360392509,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,65.18837703600778,68.81417101609111,91.4
2,186.0,105.75525060142277,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,246.68316007314002,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,78.07562484174255
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,96.21040453446739,67.8,94.4,234.0
5,182.0,68.0,193.0,226.83427147463524,259.7567650469225,80.0,122.0,85.6,44.2,42.0,41.9,67.08073105241337
6,46.3,75.58757335603792,140.0,153.0,97.0,93.1,76.95869587492415,56.6,27.3,25.2,19.9,43.38568323359173
7,50.762357549340834,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,54.853343740076724,51.6
8,45.5,54.8,264.0,385.0560906421999,282.0,245.0,155.0,47.5,49.29290316073105,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,85.50653518907245,158.13902716736663,270.0,153.0,144.0,41.7,30.6,15.4,20.0,29.901543962314193,41.2
11,37.6,71.5,199.0,331.0,131.84713303375253,158.0,59.0,53.913100323427855,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.04533752619084,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,29.4007266930338,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,86.67029028123774,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,116.86986247288067,132.0,52.7,98.8,58.2,30.0,18.5,55.8,55.67865786692557,59.1
16,41.2,29.2,131.0,156.04552912403855,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,185.52306490870302,109.0,114.0,47.8,27.9,27.2,33.7,28.7,37.91275774998482
18,51.1,102.0,112.0,127.0,105.09744342509899,86.28166807540185,53.8,30.0,52.8,54.14208048441049,58.9,196.0
19,44.72535954658722,52.3,103.0,200.0,167.0,71.8,55.7,46.4,101.63089669224773,87.8,51.6,128.0
20,81.2,86.5,224.19684877972236,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,91.83878709191862
21,77.89146627552422,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,136.0728388771317,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,124.38871683977372,149.0,76.5,72.0,59.683017623545375,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,118.05874099407289,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,47.528565784165785,54.1,56.3865487754486,43.0
27,45.8,106.0,239.0,293.7832010366921,106.0,65.8,42.4,82.1,45.1,49.8,81.8,76.5613053251091
28,55.6,71.4,267.0,320.0,278.0,155.0,110.45469925279822,213.0,93.9,61.929477823472446,51.3,92.8
29,96.6,103.65889874199303,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,66.2938094497392
33,96.88269818270867,142.0,177.0,219.0,190.0,194.0,246.0,119.0,69.31667275384676,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,28.670236751052606,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,29.46949758935396,25.8
36,45.965329050580394,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,134.89992017670568,77.0,94.3,67.6,84.7,46.9,29.6,29.0,35.163455717304515,56.1
