,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,30.945169136232494,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,128.11080985092497,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,129.8123724921677,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,83.21062622646981,139.0,201.49176583111807,198.0,238.0,171.0,84.74415567661298,50.9,107.0,111.30341707111164,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,58.40967799305119,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,32.235618266444405,50.283889885862216,41.9,45.7
6,46.3,95.3,140.0,225.59188603822872,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,61.004593047604246,46.6,54.2,40.3,88.89553433256845
8,45.5,54.8,264.0,292.0,263.861127024542,245.0,155.0,47.5,32.5,27.2,26.38003090120375,47.3
9,81.2,71.6,121.05291041469545,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,137.68236057747959,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,61.2102251925538,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,74.34200347358791,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,51.72401388623203,20.3,22.8,52.49446356101031,52.0,50.0
14,45.9,26.5,51.1,47.0,242.08883290959812,137.0,120.0,98.6,34.8,72.74094790007635,68.6,35.2
15,30.8,40.4,97.50322801183901,132.0,105.1755834769681,98.8,58.2,37.50533544258568,18.5,55.8,49.31864555081903,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,117.55936231048449,178.39147655423912,114.72786444330761,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,164.7936172880154,169.0,107.0,52.62431202874595,30.0,52.8,37.8,43.88070671646677,196.0
19,158.0,107.00974306652331,103.0,163.21425599038676,123.39187237632397,116.5680266355129,55.7,60.08107821359814,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,95.92707314791848
21,141.0,93.5,95.7,210.0,156.0,393.0,75.13979596074554,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,23.810656223209353,28.7
24,68.52338930335692,52.7,186.0,149.0,245.2361555226977,214.5206989580244,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,129.820410140027,172.0,219.38403832431985,62.0,71.6,55.3,160.0,78.4,95.2,172.0,131.28475994133598
26,66.58899845243775,109.75180896931103,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,132.13922435772886,209.55596111780028,106.0,65.8,68.89093661037364,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,51.09807562606879,55.92862160863038,51.3,92.8
29,96.6,81.9,277.51925628467967,536.0,257.52372297210945,297.0,125.0,121.0,92.1,86.98758295857301,68.6,45.3
30,87.93777857908799,177.0,124.14518182557181,87.9,86.5,86.3,47.8,42.9,113.42712474492251,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,47.40659969373305
33,210.0,142.0,177.0,219.0,190.0,194.0,125.75863190960531,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,226.97972620794465,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
