,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,156.12881919419917,232.0,129.0,102.0,70.5,53.7,36.735480503087004,35.9,53.8,39.7
1,31.1,86.51019498397612,218.0,331.22524270481887,345.0,108.0,100.79085725735793,103.32509429935841,166.0,80.1,36.8,169.62249262196033
2,186.0,230.0,166.0,223.0,106.0,88.00171208010748,75.7,103.0,38.3,39.4,60.95565975443186,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,91.93422678228404,50.9,107.0,98.57652584939201,161.0
4,88.9,128.0,172.65391839326415,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,142.4929146466008,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,59.279969823227496,38.0,65.4,133.0,263.0,175.0,129.0,59.8,45.00359012584263,54.2,40.3,51.6
8,45.5,54.8,264.0,344.72013740522584,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,112.09889196022532,84.61234262292041,59.1,40.1,32.66627644621194,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,135.52459310614668,27.0,34.0,24.6,27.599928366541214,37.8
12,28.6,47.1,138.0,231.29014803027982,152.0,52.2,88.13811922950032,83.83853166398283,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,60.03887673937622,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,71.80521285894139,90.84690944605968
15,30.8,40.4,89.7,132.0,52.7,98.8,45.73474519647227,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,47.9465737495246,35.2,47.20466027908519,132.0
17,96.0,79.7,119.07476085124158,178.0,109.0,114.0,47.8,27.9,29.619636075009296,33.7,28.7,36.8
18,51.1,102.0,127.21862691517843,127.0,169.0,107.0,53.8,30.0,36.94700991542492,37.8,58.9,54.25264346798145
19,158.0,52.3,130.55417016618668,200.0,167.0,91.61474932249232,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,93.0717346881603,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,138.0292390676446,212.140753171663,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,233.8689621808899,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,98.61104827907607,149.0,76.5,223.53655397942956,160.0,66.5,145.0,96.48715605245637,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,113.65820011971584
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.823363675442494,22.2,54.1,61.1,43.0
27,45.8,111.82800806998954,239.0,333.0,106.0,86.89499378404231,79.37676044977717,82.1,45.1,82.7462140495665,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,121.4110543394032,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,130.6425291220787,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,78.14833430584305,142.0,177.0,219.0,217.85388981156123,194.0,167.76053453480515,119.0,67.5,52.5,67.4,80.53884525786076
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,74.04819566329867,78.1,184.0,104.0,131.0,50.59886984292675,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,69.39455332250017,84.75381232277122,65.642354550532,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,93.85705686276184,67.6,84.7,57.688998176513444,29.6,29.0,27.0,56.1
