,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,120.0030229878508,47.7,166.0,80.1,36.8,91.4
2,96.43546726483912,230.0,166.0,223.0,106.0,98.53750743596783,75.7,103.0,69.77887275169962,39.4,36.3,146.25918837034038
3,31.7,69.6,139.0,163.76085979881208,198.0,238.0,171.0,162.0,50.9,107.0,159.0,119.00541649888048
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,164.72194267300293,287.0,207.0,80.0,96.36281903881085,85.6,44.2,44.272834233171395,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,40.87586301455734,27.3,25.2,19.9,24.3
7,23.8,74.88241611319476,65.4,133.0,263.0,175.0,129.0,62.24454496739433,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,349.28436840619696,282.0,245.0,155.0,47.5,32.5,27.2,37.4,64.38086781919117
9,81.2,71.6,153.0,264.0,75.0,77.53132361799285,59.1,40.1,19.5,26.555507394045417,22.0,44.82332902240115
10,63.222855909526636,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,208.7394130079582,132.0,158.0,59.0,27.0,34.0,24.6,19.7,47.469318957718926
12,60.63495142075747,47.1,138.0,144.0,152.0,97.24199994255501,47.9,56.362506974509735,76.4,38.7,32.6,120.63822391693448
13,32.1,59.3,97.3,74.9,58.9,100.53742785965889,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,127.60822326320638,186.66576499022656,163.0,137.0,80.95324880038052,55.18631280404245,34.8,69.9,68.6,35.2
15,30.8,66.1966438925251,89.7,129.89194717410302,52.7,98.8,58.2,30.0,31.507580643124303,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,129.1733252857518,43.3,60.20801249027597,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,102.0560512455922,114.0,47.8,47.38961060315845,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,122.11566139949184,107.0,53.8,62.6287222458388,52.8,37.8,44.007205230359105,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,167.56561993322453,221.0,131.0,102.0,75.69187023876488,121.0,133.0,70.0,111.0
21,141.0,93.5,141.2649283861035,179.51437516707657,156.0,393.0,118.70898423167893,69.2,85.7,158.0,108.50954617595022,94.31077452040726
22,74.2,107.0,332.0,412.0,262.0,95.96453529574954,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,135.6905328874406,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,64.28548573831824
27,45.8,106.0,261.89881190637885,333.0,106.0,65.8,42.4,82.1,45.1,70.33699424420385,81.8,111.0
28,55.6,113.41943747322257,267.0,320.0,278.0,155.0,245.0,213.0,93.9,60.048773727744276,51.3,92.8
29,96.6,81.9,145.71332100735526,210.93769059145762,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,154.55881265538537,87.9,86.5,109.08645584600548,47.8,111.26742154389349,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,91.00576633193947,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,61.733899125064035,80.4,126.0,150.0,82.1,90.8,92.8,60.0,44.80927755108851,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,55.68942488334933,21.3,17.2,28.902740873889215,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,40.10364586810196,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,100.60231646438153,84.7,46.9,29.6,29.0,27.0,56.1
