,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,191.60436293432312,129.0,102.0,76.73030020590569,53.7,47.3,35.9,53.8,104.75089579727626
1,31.1,128.0,218.0,307.079239237401,345.0,137.61618761453246,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,56.84480857832981,38.21163050788072,39.4,36.3,43.6
3,31.7,103.8838191235962,246.33322980366262,334.0,198.0,238.0,171.0,162.0,106.82809134029705,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,61.94024720580447,234.0
5,57.6201035358026,68.0,193.0,287.0,212.1585422800928,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,113.27546977710985,93.1,71.9,56.6,30.58882103875176,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,76.51881745161236
8,45.5,54.8,264.0,292.0,282.0,129.64678135934196,155.0,47.5,32.5,48.91538427134063,37.4,47.3
9,81.2,71.6,116.7577043457674,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,111.53252156115866,144.0,60.63626235429728,30.6,15.4,20.0,25.7,41.2
11,54.149180139703674,71.5,199.0,331.0,132.0,158.0,59.0,71.32496645529169,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.87745078968116,32.6,68.6
13,79.84772322190973,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,46.11240467737091,55.8,94.6,59.1
16,71.4123040995996,29.2,128.915848236861,145.41267988189287,110.0,43.3,45.3,45.76337525864378,83.8,35.2,54.91478382985133,132.0
17,96.0,79.7,111.381975848802,178.0,109.0,114.0,47.8,27.9,27.2,24.887863005939597,28.7,36.8
18,51.1,67.27499639182525,112.0,127.0,169.0,107.0,53.8,30.0,62.64497200725257,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,87.91308853221544,71.8,55.7,40.34490421410061,131.0,80.58607058400199,51.6,128.0
20,61.339516042543416,86.5,127.0,286.0,221.0,131.0,102.0,128.0,101.5742348010656,133.0,70.0,111.0
21,104.67328826435319,93.5,95.7,210.0,156.0,183.75169704700355,273.0,131.75951716742367,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,119.8178027654415,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,131.40957407525485,36.5,51.5,27.7,34.5326579660523,25.6,33.523752075984575,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,72.98708273055605,144.7596283098393,163.3089255097776,62.0,71.6,55.3,50.07667247352766,102.43274605905421,95.2,105.77308644367949,56.8
26,123.0,58.5,121.0,170.0,83.68353952662734,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,56.80466099648545,54.3,51.3,92.8
29,96.6,81.9,300.0,332.3432042155612,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,67.77328308601464,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,112.61226663458487,97.1353689669903,73.1,50.2,26.7,43.1,65.7,70.33629694226009
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,95.86317982843926,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,51.86178384275147,32.272165229645104,29.6,26.61375172987222,27.0,56.1
