,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,169.6577812512651,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,189.53672370125332,106.0,112.0,66.35832546288675,103.0,38.3,42.97907202507956,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,118.85264918747863
4,100.50120214057137,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,57.82061454499883,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,79.99204992545575,44.2,42.0,44.64145861207118,45.7
6,46.3,95.3,140.0,153.0,97.0,84.55301972944349,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,182.16928664431956,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,88.893292807347,264.0,292.0,282.0,245.0,155.0,121.67814561622956,32.5,47.62324975114276,37.4,68.56176446810825
9,81.2,82.24105682290408,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,115.68290848638203,53.097383565866814,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,106.71260077325184,47.9,47.4,37.649520245049324,38.7,32.6,68.6
13,32.1,79.13789061013875,97.3,74.9,58.9,82.6,53.376452561964264,20.3,22.8,25.4,52.0,48.9092238286946
14,45.9,26.5,51.1,47.0,238.222886179631,137.0,120.0,98.6,34.8,69.9,40.347056064847564,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,107.60963216266254,45.3,41.6,40.8790353330648,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,25.234335930270095,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,150.7178759608092,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,138.9648344624666,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,138.3525155934733
22,74.2,107.0,332.0,289.45312913698507,270.76156179615214,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,101.33723530493671,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,59.91777411706353,66.5,145.0,91.76719503493048,100.0,106.80504628096874
25,95.0,238.0,172.0,101.0,62.0,117.3786958833379,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,88.32225496171995
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,50.0231898275801,49.8,81.8,126.78380510885239
28,55.6,101.43442090533613,267.0,320.0,278.0,255.90454630654796,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,141.6820734213585,206.95970509081937,223.49243104509733,297.0,125.0,121.0,92.1,82.66528241771142,66.18832611683487,121.65939206561714
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,104.38543224967673,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,87.7400837010704,177.0,182.0,55.1,88.3,54.012720717651,50.2,32.92280121548864,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,224.9174089313384,286.80956346808586,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,130.45757064671287,150.0,231.66678175677472,90.8,92.8,69.8727085617299,27.3,22.5,21.0,34.2
35,73.52610248204043,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,56.5867968814196,40.3,122.0,211.0,122.52140619249951,118.0,49.8573571290075,27.6,40.9,59.2,42.4,70.07144687697684
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,56.47806540861511,29.6,29.0,27.0,56.1
