,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,55.04954498996484,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,71.29754269323223,38.3,32.968948276573556,36.3,43.6
3,31.7,99.58513659109961,139.0,173.8358015277195,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,94.46393966822895,128.0,445.0,181.0,297.0,104.0,139.0771805364242,94.2,66.76729414380726,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,113.58845797559815,71.9,56.6,32.90109168760725,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,91.79374411310643,84.01898834371858,70.26923315979279,50.025232470505046,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,59.1712523344208,27.2,37.4,47.3
9,81.2,71.6,153.0,198.45962522506474,110.46891130652688,56.5,59.1,40.1,19.5,23.4,22.0,63.11952105910613
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,36.36604514371001,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,35.23662753929077,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,73.52718032440544,47.9,47.4,44.11691638402746,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,128.14352519764546,132.0,52.7,81.73011907014008,58.2,100.70450743999847,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,133.37563418969614,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,26.134909389690616,28.7,36.8
18,51.1,102.0,112.0,204.0046871440754,169.0,82.64238626834798,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,103.68669142789811,46.4,108.26112991684651,87.8,51.6,128.0
20,80.48335046832484,86.5,152.35803508816477,179.51708704573036,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,358.67212858383033,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,75.43687542400976,288.0,434.0,132.2148229901849,36.5,51.5,27.7,32.5,25.6,22.6,75.99290056212264
24,34.2,52.7,163.8669909782902,149.0,231.85963656009378,72.0,160.0,138.8350984590573,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,112.27584490262362,121.0,170.0,79.7,103.45647318201178,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,92.83061937608858,107.22020904126587,97.44578679071094
29,90.89605573972365,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,119.17814609154111,93.6,83.8,51.69016962162167,57.98258265886436,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,83.30784738912968,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,178.5722478108031,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,129.6519507922437,150.0,82.1,90.8,92.8,51.12245671346801,27.3,29.774806917430215,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,37.75765261725066,17.2,20.8,26.5,25.8
36,56.61274710066008,40.3,122.0,211.0,62.9,118.0,53.1,38.30427281393801,28.508946678512075,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,49.99017585959511,29.6,29.0,34.92917568966716,56.1
