,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,69.76002864615344,85.92002068407908,218.0,138.0,168.5670383169533,217.28114913886486,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,86.05892577980636,147.0396926605371,223.0,106.0,78.63004611801384,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,108.1435083399999,161.0
4,88.9,111.79708273831426,445.0,181.0,171.06208598541204,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,218.89754629131065,122.0,85.6,44.2,40.28877814796869,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,80.37726176693047,56.6,27.3,30.704707393748876,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,61.21204555100257,61.97616412282381,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,57.12555097739424,27.2,37.4,94.99321104875973
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,29.981339496291138,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,99.64699030738075,30.6,51.77485307059608,20.0,25.7,41.2
11,58.137264945630996,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,95.31669496408061,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.601331623947004,51.40491170756811,52.0,50.0
14,45.9,26.5,51.1,47.0,187.61152250635615,211.3927977988862,120.0,59.750803533683495,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,124.52423731713121,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,38.97833814947924,35.2,39.5,132.0
17,96.0,79.7,122.4262306167387,202.35188223890648,107.40097996344802,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,97.54903950930661,53.8,30.0,52.8,57.12567082057528,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,122.05497901482386,128.0
20,81.2,86.5,217.6728915243104,286.0,221.0,131.0,102.0,128.0,121.0,133.0,117.89929957656803,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,241.91340880849214,412.0,178.54628322869834,125.0,97.9,65.13008401895817,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,85.44600607337766
24,34.2,84.82916181024628,186.0,149.0,76.5,249.29648117008855,160.0,66.5,145.0,90.7,100.0,96.75385809075118
25,95.0,118.00332360401516,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,125.13336265728239,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,117.54629068703694,106.0,239.0,333.0,106.0,65.8,82.9610582474383,82.1,45.1,49.8,81.8,111.0
28,137.01021654522822,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,137.48480888085362,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,94.85559231468169,177.0,185.0,87.9,86.5,86.3,63.610391793069255,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,80.44562803169042,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,230.63392919126653,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,29.059744017393893,22.5,29.218355119399025,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,124.56409385915529,118.0,53.1,27.6,40.9,59.2,64.4511060395966,30.5
37,60.4,79.0,75.5,77.0,94.3,93.33987672679821,84.7,46.9,29.6,37.18788399181871,27.0,56.1
