,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,56.31239691188632,131.0,232.0,129.0,107.07529576747439,74.63917139584728,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,98.88200305416208,87.5507158801077,80.1,36.8,91.4
2,70.5875298911469,230.0,166.0,223.0,106.0,93.48642260036257,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,94.37768354240546
5,182.0,68.0,193.0,195.01011280777846,207.0,80.0,122.0,85.6,44.2,46.688289560083504,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,27.084391115140384,19.9,54.96084080160687
7,23.8,38.0,65.4,133.0,263.0,175.0,143.21234714264085,59.8,46.6,54.2,40.3,51.6
8,53.69193609728142,54.8,152.65790964175324,292.0,196.34960841458516,245.0,152.54732681051763,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,29.718919233658944,15.4,25.519550637129765,25.7,41.2
11,37.6,71.5,199.0,243.91935582248954,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,58.326110997968435,138.0,144.0,152.0,52.2,47.9,47.4,43.335434043462556,38.7,32.6,68.6
13,32.1,59.3,97.3,185.69813991107043,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,221.53137936477842,163.0,137.0,120.0,98.6,89.6375208839786,69.9,68.6,35.2
15,30.8,40.4,89.7,170.03181375181623,52.7,98.8,58.2,63.93900333249164,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,66.90109917346608
17,49.86663265080441,79.7,128.0,178.0,106.85211039184396,114.0,47.8,27.9,27.2,26.095674103870607,28.7,45.13454747017299
18,101.5070239992399,102.0,112.0,127.0,169.0,89.94621901078406,53.8,30.0,52.8,37.8,46.484945575548444,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,78.73896790380174,127.0,286.0,221.0,131.0,102.0,93.39935972345667,121.0,68.15706719998487,70.0,111.0
21,141.0,93.5,154.11818409964232,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,227.28556515766394,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,31.726957883702866,56.854178782673486
24,34.2,52.7,126.48834422602958,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,152.17349715079007,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,42.1948416848184,58.5,121.0,170.0,79.7,95.80690249054678,52.61983870354347,39.5,22.2,54.1,58.67093733203014,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,85.58738592816962,85.22735944418453,45.1,50.11099681798748,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,125.92938438034459,261.79392189839933,536.0,164.0,297.0,177.69429563083563,121.0,48.889896545272,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,114.64711240237705,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,81.61894135041506,55.4,33.2,48.7,45.8,55.37203418408174
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,124.2283651616842,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,208.3647272614783,90.8,92.8,60.0,27.3,22.5,21.0,74.91156676305191
35,25.1,23.3,78.1,224.08304308415617,104.0,131.0,30.2,21.3,37.973035614981114,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
