,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,23.79296430356448,16.3,18.5,16.509430093635963,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,57.25219008820619,46.4,15.6,13.5,15.134012116647792,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,60.69979829631014,84.65683014769758,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,89.21719279354694,44.4,31.533104603752374,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,22.013809523285193,14.1,16.7,15.8,18.5
8,11.2,21.080117878058182,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,71.1448918418896,31.0,30.027801548557488,22.1,20.12901992246265,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,28.82996731202704,27.9,61.7,73.4,50.0,24.4,16.7,21.8,14.293080335265698,17.1,14.3,31.5
13,15.7,28.596170938048875,44.1,87.13958390209005,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,40.23506778821237,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,13.156858205243916,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,116.13178281399047,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,76.87900495891311,50.59761278641416,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,53.48744843780384,26.4,86.4,38.84712462935188,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,23.275790025956294,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,70.04235867055631,71.4,21.4,27.9,30.44027060618151,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,116.17302033415855,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,27.429609513145802,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,24.417743784929463
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,38.599522015791514,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,52.4698472583485,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,24.269429004390243,23.0,74.00223666721783,137.0,67.2,32.7,44.5,24.4,27.611270433034214,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,48.91678146059838,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,47.311990992810394,70.9,84.9,80.32127042014706,66.8,75.4,35.2,25.3,24.89204906405698,24.7,83.1
34,37.5,21.972224361128134,57.36882022181418,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,17.131572787978044,7.9,15.268480483135,9.8,9.8
36,9.6,15.7,40.3,87.9,48.30844347934571,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
