,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,11.829208050553385,14.2
1,10.5,48.3,64.8,53.9,101.24542626128436,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,41.04605493727449
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,72.91100072572554,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,86.27196735816133,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,30.138462749150882,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,84.11505054531939,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,14.150419276327183,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,23.598760111859782,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,9.015016193961868,8.9,9.0,11.1,13.4
11,19.352247074623506,17.8,69.1,134.0,53.3,55.8,21.3,17.700626097633307,16.0,10.3,9.0,16.9
12,13.681624467009431,27.9,61.7,73.4,50.0,35.26138993170089,16.7,14.985170674548945,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,42.30754579341323,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,19.67653286169244,61.0
17,37.6,36.3,34.4642621868614,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,21.75003316781797,119.0
19,45.2,16.4,75.97201618762924,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,21.1455571767849,45.8,89.0,40.36715356930487,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,124.15394383681442,62.6,119.0,71.4,21.4,21.71685991790084,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,44.72360829567736
23,15.6,28.5,50.224224668718676,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,104.67833798562121,66.6809888768895,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,29.973470334054614,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,28.984520667725242,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,63.88341679247325,205.0,62.9,108.0,45.8,44.1,31.1,15.0,13.51316760137223,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,16.980883527264922,54.2,39.6,27.091455171721,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,17.93004376014658,14.188110896670223,19.454825778108177,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,25.806848489274913,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,23.409670105918302,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,56.123034168145026,57.9,10.9,8.4,7.9,10.580998006672939,9.8,9.8
36,9.6,12.960780444519868,40.3,87.9,56.231997156170245,54.5,16.0,12.8,9.39630529888662,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
