,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,19.767395778861626,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,87.1270620511976,88.7,57.2,38.7,18.8,26.17045514028945,63.5,36.3
4,19.784874129911778,20.8,146.0,67.9,65.50280557748118,37.2,59.5,52.38557479054963,22.6,26.937007197395335,43.1,32.3242244192903
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.55060730216169,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,16.936565982815274,16.7,42.37696395610222,18.5
8,11.2,11.3,23.5,66.20834031755241,102.0,85.6,48.29987021503463,17.9,14.2,10.8,15.6,18.7
9,26.72590000297716,20.7,64.5,135.0,31.0,15.8,22.1,26.51081707777468,12.776519815973964,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,64.2849649846848,134.0,53.3,55.8,20.40207011524134,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,47.237329789553236,73.4,50.0,45.948303886301105,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,14.954536421535462,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,56.50566749345374,21.0,23.1,23.8,17.976859387736667,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,26.197349178229558,56.7,21.419312167413825
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,19.69914648621019,23.8
23,26.196765210013506,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,12.610787333158056,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,17.31726505467935,92.9,113.0,51.5,20.5,19.9,48.08480267481993,16.6,19.8,39.3,44.8
28,38.347215360884746,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,23.831295368594436,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,52.84238230812359,15.4,16.568398044137155,19.9,48.1
32,26.4,43.7,50.6,58.75936587980835,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,20.575570433947895,24.7,67.43039352697346
34,37.5,21.6,43.5,62.9,31.33644391595885,30.4,35.6,21.1,11.2,18.556536649127125,22.988207397139348,12.1
35,9.6,23.477505388808705,29.8,77.3,40.3,57.9,10.9,8.4,18.596707626869875,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,20.312123187895235,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
