,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,66.02659375374913,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,52.178907294522695,86.7,51.3,27.7,25.0,45.03486139477925,15.6,13.5,17.250657924742878,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,42.35944773759949,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,24.989486975614774,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,50.74905209244985,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,92.3319236509179,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,35.23700982911087
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,22.401007904373838,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,14.692448852041812
12,9.44,27.9,61.7,73.4,50.0,49.826937697467436,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,31.308797188619767,44.1,34.0,29.4,36.9,20.1,10.3,17.920006125963393,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,16.399166978833883,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,40.98936182603902,28.6,22.039340864988358,12.8,28.9,22.151271188393626,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.489448374376416,13.34171633929216,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,50.43754449597106,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,28.54818019189799,27.6,37.1
21,34.3,26.1,31.4,69.95406230204195,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,145.4360976375703,73.4,61.34840041945693,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,17.676162206596953,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,65.6157556382878,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,65.15970767596437,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,57.05034249025287,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,43.98537494571991,52.7,20.760901289059202
31,30.9,23.0,101.0,137.0,67.2,60.910680907308134,44.5,30.40642086387445,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,23.051869827310593,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,89.81162467088747,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,26.08534179446249,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,30.321900991797094,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,14.92396169379995
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,9.519334509098229,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,23.50657910143906,24.011436873782362,10.9,12.5,10.4,14.2
