,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,29.941874551012177,50.5,72.2,45.5,26.40928907593746,22.6,16.3,18.5,12.9,26.0,14.2
1,23.998594228406485,48.3,64.8,100.40686009259115,134.0,38.5,53.7,18.1,86.8,30.9,16.1,67.29308956830135
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,23.281595941977315,14.0,47.9,112.0,81.22963751064144,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,21.6800530526909,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,17.80731639958069,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,69.29755844254262,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,37.58791907416869,24.4,16.7,21.8,31.0,17.1,14.3,72.3681861347996
13,15.7,27.4,44.603503879987926,34.0,29.4,25.504448028625752,20.1,10.3,17.58770926029429,19.10854156646135,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,16.946197070774566,26.3,13.0
15,9.22,11.9,35.3,65.9,32.498669560018094,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,28.786726519333996,69.74151213107628,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,58.17903387152531,23.7,14.4,30.799128200847434,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,37.91200748663705,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,20.74876427540598,31.4,88.6,62.6,119.0,54.10589194466604,21.4,27.9,54.6,48.53244278764509,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,21.390947981164352,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,68.02104495882168,29.1,29.1,48.1,19.1,16.851332886591347,29.7,34.11593069913983,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,35.03402515521593,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,23.385778225355377,24.8,15.6,15.4,24.0
29,23.35449331587828,26.5,106.0,205.0,62.9,108.0,39.8831009650214,44.1,31.1,15.0,29.0,16.0
30,44.6,29.293529276362438,65.30253369775157,84.54526504995434,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,17.506473946930136,19.9,31.27677995376101
32,26.4,43.7,50.6,76.1,22.5,28.182229603519712,28.3,23.1,11.4,18.1,19.2,18.702039916734215
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,17.865069710516302,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,20.20928099692453,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,44.32000630440671,22.8,22.246312341856154,18.3,10.9,12.5,10.4,14.2
