,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,14.75416660433195,14.2
1,10.5,48.3,63.82822806846123,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,26.482780984489466,18.8,43.7,63.5,21.945849580522687
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,26.374126318894,14.3,36.5,80.6950325074988,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,29.77320356330758,54.5,56.9,44.4,25.658996004339098,23.6,17.745942352823832,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,16.83634028180439,14.2,10.8,15.6,18.7
9,19.364472113255427,20.7,64.5,135.0,31.0,15.8,22.1,17.196457019846967,9.5,9.5,8.8,8.0
10,22.772154456269057,15.096585136078359,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,31.038510600180288,21.3,23.168190841067194,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,32.588342349989375,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,17.9106103293602,61.0
17,37.6,36.3,47.83602675794765,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,26.824997021590274,42.9,75.79619161403616,69.5,79.3,40.4,67.2988665718538,14.4,25.4,16.7,16.548109089501892,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,47.2819695593143,11.9,55.4,36.4,21.6,42.6
20,21.9,17.396141186595745,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,19.747743209472425
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,29.027599623688403,117.0,171.0,30.2,41.715920499557555,26.2,12.2,13.6,9.7,9.9,11.8
24,13.639321403924162,20.1,80.0,120.6944494493677,79.0090447188697,29.1,48.1,19.1,55.3,47.274726997465564,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,35.538344113513716,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,39.74666985985912
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,24.108354236624667,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,84.2034788334271,62.9,108.0,45.8,44.1,14.264212287910137,15.0,29.0,16.0
30,44.6,70.1,48.49719552263936,37.1,33.5,26.8,18.3,18.1,54.2,45.40059118913328,52.7,40.5
31,30.9,23.0,101.0,97.01023888964066,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,21.06767821463501,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,53.91427103070298,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,28.424788062024295,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,30.185604749412875,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
