,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,66.16539849309675,72.2,45.5,37.6,22.6,16.3,18.5,12.9,13.211448483036213,14.2
1,10.5,39.84817752545148,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,45.26774145847069,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,117.21903933621056,68.3,88.7,57.2,38.7,41.222365825367184,43.7,63.5,20.106359865895236
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,14.68704392104189,12.9,13.2
6,19.8,54.84474393752072,54.5,56.9,44.4,40.4,23.6,19.271601151148143,10.9,8.896984438373039,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,17.37304577281137,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,16.877931538488838,16.544232346308934,15.6,18.965252506028158
9,26.505037897454912,20.7,64.5,135.0,31.0,15.8,19.52321644155924,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,12.754200744414788
11,13.7,17.8,69.1,134.0,53.3,18.113111372912872,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,71.37910168354566,29.4,36.9,20.1,14.804150241154177,10.4,11.4,26.3,21.8
14,22.200513087171245,38.20965933486145,59.49625042929479,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,33.895431657807826,65.4,110.0,62.39321504027102,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,42.69634389648131,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,66.19111529400783,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,50.79526406350502,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,100.874819352202,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,54.40799969102774,14.6,26.2,12.2,16.685999899619183,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,55.04198407221457,36.5,24.1,63.3,29.9,44.7,44.868799472847826,44.45353118636487
26,37.9,13.9,37.1,75.7,28.51149924535497,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,22.81818354939158,31.1,15.0,29.0,16.0
30,44.6,37.31713164604599,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,17.376100178290926,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,37.28457827286108,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,24.854612277403845,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,76.15436043806196,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,11.94007852312693,13.162027719715201,10.4,14.2
