,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,77.83694023309266,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,22.94646722292223
1,10.5,48.3,74.15035402496952,53.9,134.0,38.5,53.7,18.1,86.8,23.87633147531174,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,33.029083713284436,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,51.34054326040954,22.6,38.3,43.1,81.3
5,22.43586773119042,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,11.162532820943525,10.321168799112005,13.2
6,19.8,26.2,54.5,56.9,33.3537966684072,30.44672823036202,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,11.977541229620863,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,29.10194946091312,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,95.91328835309164,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,13.586183450399808,14.262682149010567,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,16.37439664974698,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,16.845172981560626,16.2,23.7,26.3,13.0
15,9.22,37.53110802751426,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,30.474078140463696,66.5,88.0,55.9,35.616101726280604,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,21.101745264978387,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,19.77141295192317,23.4,85.29649425580766,181.0,36.53647695498244,36.8,25.890789912582793,18.5,13.8,13.9,14.3,23.8
23,23.094974732183776,30.55342109339923,117.0,171.0,30.2,38.34913375503084,21.482266454027105,31.438153748598737,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,51.203290907892416
25,27.3,95.7,83.6,46.6,29.3,36.5,30.741635893276914,63.3,29.9,44.7,71.5,42.27573060510335
26,37.9,33.732293992321935,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,36.04948621644968,30.913876095239324
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,51.99799037214629,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,55.77044245218582,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,38.03011757073525,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,68.48789099279077
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,9.767857399798054,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,25.027874799998703,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,14.231238515429984,10.4,14.2
