,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,26.411556440822945,37.6,22.6,16.3,12.768373112802527,12.9,26.0,14.2
1,10.5,23.823352789373644,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,78.30720149095127,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,101.59778101892032,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,32.72830889896159,38.3,43.1,25.368137752989607
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,29.286879983336,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,17.786259679464973
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,31.088050968266998,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,36.76100020444619,54.0215311696418,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,34.95124227583937,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,11.603449426762744,21.8
14,20.040002559951468,10.3,27.2,27.1,68.5,56.2,42.2,19.55125399511571,16.2,23.7,26.3,13.0
15,9.22,31.03380201801466,35.3,65.9,24.4,43.4,28.6,17.704251005243812,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,40.77392802400902,88.0,28.03042596949546,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,51.60012465413393,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,47.02043061540162,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,26.76946519547205,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,22.959179855814746,81.94808670476678,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,28.9242120141292,80.0,72.8,29.1,29.1,48.1,20.538170569127505,55.3,29.7,40.6,18.1
25,27.3,33.8938086242914,83.6,46.6,49.86263434833749,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,137.09480053585114,33.1,13.0,20.412797300458745,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,32.64363313743445,39.3,44.8
28,24.812320633609186,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,33.55647141807386,45.8,44.1,31.1,15.0,29.0,34.525016038370005
30,44.6,70.1,76.6,74.81712824413114,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,79.42500877986451,137.0,67.2,32.7,56.39355927025587,24.4,15.4,16.6,19.9,48.1
32,37.00420910974958,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,11.94185826588519,9.8
36,9.6,15.7,40.3,87.9,22.0,32.53214141750073,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,46.02838992045278,30.0,26.0,22.8,37.8,24.0196866530083,10.9,12.5,10.4,14.2
