,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,32.626819736123416,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,34.74361860698433,48.3,64.8,53.9,134.0,38.5,53.7,18.1,21.22099735244525,17.82580049734805,16.1,47.3
2,56.4,60.3,48.52923050091754,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,25.551753742145785,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,10.643191287753755,10.9,10.0,9.3,8.7
7,8.59,11.9,63.2420392131398,122.65874902521782,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,73.12746120453556,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,11.61197237872231,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,22.21490389451959,11.77177795537957,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,12.944359806092946,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,39.92100549721021,20.1,16.33467423395623,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,21.26633700753674,11.9,35.3,65.9,24.4,43.4,28.6,14.4,36.12555963990751,28.9,52.8,22.8
16,19.8,13.0,65.4,84.0350832148847,51.9,21.0,23.1,23.8,55.7,17.9,18.8,28.11243564580449
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,33.77407361749348,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,17.65025059503604,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,28.692877368309333,55.4,36.4,21.6,42.6
20,21.257236026135637,28.8,45.8,76.7349246514716,93.5,51.6,37.1,41.0,53.0,19.276602464085617,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,21.82774642392517,117.0,171.0,30.2,14.6,26.2,12.2,11.42572295408226,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,31.770963451097348,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,35.36851415163177,17.8,19.8466536149663,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,116.52148721757519,73.92255823518092,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,90.02408149679061,136.0,107.0,33.3,83.1,68.6,24.8,15.6,24.40687752107787,24.0
29,16.978374278356362,26.5,82.17081837296872,205.0,62.9,42.624724946362385,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,38.67770239344637,52.7,17.69323195389686
31,16.59478059809186,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,14.861480496528078,8.6,12.1
35,9.6,19.09415204974831,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.84753639424003,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
