,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,30.545420980744776,46.4,15.6,13.5,14.3,16.5
3,24.091358570150867,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,58.25241511170264,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,19.691346279981165,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,51.59456542225308,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,24.65355915335136,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,48.77161557986039,92.8,53.6,47.5,17.9,12.2,8.9,9.0,10.109292326328612,13.4
11,13.7,17.8,69.1,85.63530473385502,53.3,55.8,21.3,12.8,12.447503734135184,10.3,9.0,10.951063827756581
12,9.44,27.9,61.7,88.72468220639588,50.0,24.4,16.7,21.8,31.0,17.1,24.173093069255973,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,66.66354870000771,65.4707026652234,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,57.517964551302676,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,21.888921579468292,61.0
17,37.6,36.3,66.5,88.0,55.9,43.024032982479575,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,78.76790598894678,79.3,40.4,23.7,33.22651396388973,25.4,16.7,26.8,119.0
19,13.254944312800195,16.4,26.4,86.4,48.63974096504884,22.9,18.5,11.9,55.4,36.4,21.6,26.85661946127501
20,21.9,19.60720898291398,45.8,89.0,56.55426115858805,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,14.505830170817156,26.1,31.4,88.6,62.6,119.0,30.943097696268637,21.4,49.13349283979648,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,34.98353092101877,13.8,13.9,14.3,19.05064957176168
23,15.6,28.5,81.54967205605719,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,22.294894652233943,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,39.2310299171983,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,15.931994464384802,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,32.524439445649804
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,12.192348735071791,15.0,13.89510065062321,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,18.46906500936565,24.7,83.1
34,37.5,21.6,43.5,62.9,35.80057372728843,30.4,25.4151648012572,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,16.15907992300837,9.8
36,9.6,15.7,40.3,87.9,64.1186643960194,54.5,16.0,14.037125778014282,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
