,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,29.49953917784358,50.5,72.2,45.5,33.46131936191778,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,33.093696867213495,53.7,18.1,86.8,30.9,16.1,47.3
2,53.72167589802542,60.3,92.2,86.7,51.3,27.7,25.0,19.92218945599305,15.6,13.5,14.3,16.5
3,10.1,43.469562049299455,47.9,112.0,68.3,88.7,68.53486839919675,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,17.86925874024134,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,40.73465333363482,79.5,47.4,16.2,14.157148530789922,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,48.73094008219191,17.9,14.2,15.934804648685663,15.6,59.524203447263794
9,28.732166890015062,20.7,79.06024032773861,135.0,53.93440074578844,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,16.254087948614018,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,22.057004337432,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,38.370566698736305,16.7,26.8,119.0
19,45.2,16.4,64.9631541336423,86.4,65.0,22.9,31.123828293658754,11.9,55.4,36.4,21.6,42.6
20,22.09192852894559,28.8,45.8,55.57875855757945,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,109.30983729619487,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,63.77061799697673,14.6,26.2,12.2,13.6,11.07278561624643,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,45.44736086187055
25,13.362248367079678,49.648700474951816,83.6,46.6,72.88205304571223,36.5,56.705497978839226,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,19.214345817205103,36.1,92.9,113.0,61.164222290559934,20.5,61.90895476168137,31.5,16.6,30.56203056625156,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,40.81739207011599,45.8,44.1,31.1,15.0,29.0,45.09326531664306
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,42.74792167511388
31,30.9,29.046975999639677,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,21.97616637060202,18.1,19.2,26.9
33,67.1,53.0,70.9,74.16619621849675,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,12.63971588830082,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
