,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,48.37919898842587,24.01702730339095,17.185883769080576,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,25.790812631700483,63.5,20.08677282456551
4,23.4,20.8,63.726710845084256,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,94.37657179123647,44.4,40.4,23.6,25.9,10.9,10.204420858357,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.182830221709686,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,24.58644495026872,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,11.709900858618212,11.1,13.4
11,16.9779976389328,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,20.785759414497928,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,34.58050347344552,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,49.81949481332179,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,18.655261285330834,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,56.16104123760324,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,21.49315779008363,19.06211815395464
18,19.0,42.9,56.9,78.87962118411322,79.3,37.83853354702272,23.7,33.51346140067882,25.4,16.7,26.8,119.0
19,27.393825529356445,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,63.1519691034618,93.5,60.25225580902932,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,44.79395779628583
22,18.1,30.552734215560005,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,33.844490628875306,80.0,72.8,29.1,45.06673853342342,48.1,22.549863844805618,14.164781560651482,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,27.505429323702742,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,20.01637318363318
27,8.7,36.1,92.9,113.0,51.5,20.5,32.28070986387948,31.5,16.6,19.8,39.3,44.8
28,39.72311163636602,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,35.59456613390351,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,30.396672480677147,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,33.14759920506122,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,38.753026309793675,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,33.1878521623923,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,12.129296204042724,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,19.92596189895796,10.4,14.2
