"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,74.4564992389314,182.950730353562,232,169.733155668605,33.7568346343078,70.5,53.7,47.3,14.6523498671838,20.1461114650132,39.7
"2",31.1,59.0632111222091,82.1553470601559,138,345,108,133,72.5240488760612,44.7481668974706,80.1,36.8,91.4
"3",186,230,166,223,174.48131259331,56.0114165329142,75.7,103,38.3,39.4,36.3,43.6
"4",53.698131592173,114.188872685222,139,334,198,238,171,162,50.9,107,159,161
"5",88.9,128,259.263151929375,435.485938296329,274.620651467333,173.278038454808,116.702350593471,122.44072894145,74.3,67.8,94.4,234
"6",154.313216967671,116.253245086894,193,287,207,80,122,85.6,44.2,24.1673918884297,22.453434212418,45.7
"7",68.7818097151747,82.4952326054091,107.738123431857,129.556771201699,97,93.1,71.9,56.6,27.3,25.2,21.5684854753535,32.5572125864485
"8",37.6741731434898,33.0610244246364,65.4,133,263,175,129,59.8,46.6,54.2,37.9642041541605,26.129519883752
"9",45.5,54.8,264,292,224.815795253949,192.162625372582,155,47.5,20.7987105533416,31.6481806327433,31.0007944712313,49.3814232573129
"10",81.2,71.6,153,264,75,56.5,59.1,40.1,19.5,23.4,22,17.1
"11",27.2697564058469,13.9743172512203,61.5,180.753702162325,151.054687439115,144,41.7,22.8734591317008,23.2156329428409,20,25.7,41.2
"12",42.9295208059498,90.7490726550078,199,331,132,158,59,27,16.4675553003754,19.0184365820412,19.7,37.8
"13",48.4702881730698,63.4735759846914,138,144,152,52.2,47.9,47.4,76.4,38.7,30.3826818609693,34.2854409548683
"14",32.1,59.3,97.3,74.9,86.2298908795637,35.5090799830797,42.8,20.3,40.6528848328832,31.9097199859626,52,50
"15",29.2703119665354,36.138746648305,51.1,47,163,137,120,65.9719051312925,74.3819429603493,69.9,65.8613552107813,43.954735496883
"16",26.7117189052138,38.2875637532128,71.2114600893053,89.8955793176399,52.7,98.8,58.2,39.9437358648935,47.2497326660722,55.8,94.6,59.1
"17",41.2,29.2,131,262,110,43.3,45.3,41.6,83.8,35.2,39.5,132
"18",93.982030621697,91.182138455501,128,178,109,114,47.8,27.9,27.2,17.3398740947911,7.76694755734685,36.8
"19",51.1,102,112,127,169,107,53.8,30,52.8,37.8,58.9,196
"20",158,52.3,103,200,176.435148631578,94.1252432532408,55.7,46.4,131,98.3977948896818,70.6313403778607,128
"21",81.2,86.5,127,286,221,131,102,128,121,133,87.8898251123258,95.6438621366553
"22",141,147.701290516087,146.292954768296,210,156,393,273,69.2,41.1002372060437,134.308097592503,169,66.9
"23",74.2,107,332,412,262,125,89.3911891521859,36.1227296278345,25.6480254314254,42.4238387804713,46.9,68.8
"24",46.4,118,221.366266934629,238.268861030753,115.553413239802,66.5729415131295,51.5,27.7,37.734968332416,17.9304091411595,22.6,28.7
"25",34.2,52.7,186,149,76.5,72,160,66.5,145,90.7,100,75.8
"26",95,238,182.631426288977,101.041231745891,62,83.421172458961,134.766844694484,108.26152359895,144.627056920871,139.233042073089,99.0079589587574,56.8
"27",123,58.5,94.1582484397043,103.824550417667,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43
"28",45.8,106,158.842717504632,183.121166552372,106,65.8,42.4,82.1,45.1,49.8,81.8,111
"29",55.6,71.4,215.400197467971,325.756944635339,278,155,245,213,109.70892629233,46.6224044274122,65.3198788608453,65.5373072787723
"30",54.5316224065746,140.530576040917,300,343.024149786434,411.100944738702,297,125,121,92.1,40.2,53.3271861312412,96.973369282086
"31",120.094247218212,146.548842904676,185,87.9,86.5,86.3,47.8,42.9,112,78.3555568993801,84.1209459335365,91.6405818452878
"32",73.1,81.7,269,309,156,80.2714720019576,58.6929107596209,55.4,33.2,49.1475182068656,93.7574290342388,92.5086953348563
"33",83.9364820475835,108.630484252825,177,182,55.1,54.8752910790661,65.2616038949091,50.2,30.8942521144584,37.1550800820681,65.7,72.1
"34",59.1951841001077,82.9101598764647,146.390876100474,183.484890057055,190,142.132083074302,142.664099937629,119,67.5,52.5,57.137483449106,85.3190915967665
"35",70.3675101008886,95.2617205925953,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,184,104,131,30.2,24.4086981808018,16.6673793921507,20.8,26.5,25.8
"37",35.2850170467871,57.4910297103565,110.716008975694,142.10932350451,141.744423108988,118,53.1,27.6,40.9,59.2,42.4,30.5
"38",23.7453640622294,34.6816510721007,77.2047989356271,109.35525646038,89.0018030570474,65.6337235169883,44.9880418590836,46.9,35.5664654367438,33.196423314915,40.1668905111909,29.9937788461497
