"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",21.098348658431,67.614123210968,123.171308374429,121.615650773247,129,118.559342022909,64.0082400267723,44.0236292984361,36.8345427514373,35.9,-8.74151780297205,34.9023736562169
"2",31.1,128,218,138,345,108,133,47.7,166,80.1,36.8,91.4
"3",132.127478128482,122.576810210824,103.238476551638,111.819147638292,139.052727105934,74.696835021609,75.7,103,38.3,39.4,36.3,43.6
"4",31.7,69.6,139,334,198,238,171,162,50.9,107,159,161
"5",202.430281415875,219.486187220897,445,181,297,104,126.438378574882,69.9691872354312,27.3899792560971,69.3525375241906,94.4,234
"6",182,68,193,287,187.777657024136,135.251836665434,122,85.6,44.2,11.7211391159437,36.0534531171993,45.7
"7",46.3,95.3,140,134.572117628839,101.171662624205,95.6736787570626,61.5416411818099,56.6,23.3440864233423,19.4039109137036,19.9,24.3
"8",23.8,38,65.4,133,148.885392277142,161.151124537538,129,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,264,292,230.867967920001,179.650615874756,155,47.5,32.5,27.2,35.8982730825422,48.7564371687552
"10",33.9971171589533,96.2795749150293,153,264,75,56.5,59.1,53.8978084424536,28.5410464997374,17.0606420109894,22,17.1
"11",23.2960355024327,41.3566406338683,61.5,270,153,107.437277578361,76.4103859727747,41.8682115144067,25.4340098435534,-5.09100246133562,25.7,41.2
"12",37.6,71.5,199,331,132,158,59,27,34,6.77493507026182,25.6526279876081,37.8
"13",28.6,47.1,138,99.7560738106194,80.6577822302679,52.2,47.9,47.4,76.4,43.3419041482029,44.1110093440762,68.6
"14",32.1,52.4012635672943,41.3148308208409,41.1982976584634,52.7058454735948,60.3442669112343,42.3021701911038,20.3,22.8,25.4,52,50
"15",45.9,26.5,51.1,47,163,137,120,98.6,34.8,69.9,68.6,35.2
"16",30.8,53.0005616707634,70.8736068119174,132,52.7,98.8,71.8780310526845,40.1401944390812,39.4409954648164,16.7565096811579,47.2353678810285,39.710849799643
"17",41.2,29.2,131,262,142.116381143462,63.8438001037748,45.3,46.4234172596934,31.5724652155177,35.2,39.5,132
"18",96,79.7,128,178,109,114,53.6835708634874,30.832485562029,27.2,33.7,32.3146148162743,32.8057646379989
"19",51.1,102,112,127,169,107,53.8,41.4438999465516,26.8199227655019,35.2394437472744,78.2628324168659,196
"20",130.156728765271,107.297049755861,103,200,167,71.8,55.7,46.4,62.9281776059141,75.0668248483533,51.6,128
"21",88.180908707403,111.954923184335,153.134678291411,169.792552621213,221,131,102,128,121,133,70,111
"22",141,93.5,95.7,210,156,393,273,69.2,85.7,54.294864264821,92.4563467053377,66.9
"23",83.5102539021841,122.912062145316,213.360800089241,175.669769022095,262,125,97.9,59.1,48.2,43.4,46.9,68.8
"24",92.60749490204,156.467667884896,128.830170671786,149.898692412834,76.6284665679973,76.2362084366605,51.5,27.7,32.5,25.6,22.6,28.7
"25",33.4635243299888,80.0629627586847,82.9188311714834,76.6561698356283,76.5,72,160,66.5,145,90.7,100,75.8
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,103.271680860896,121.274443210647
"27",123,58.5,121,170,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43
"28",45.8,110.17237278839,180.472815489743,333,106,65.8,42.4,82.1,45.1,49.8,37.1686578540313,54.9879060814208
"29",51.9580438596065,88.3991893865187,160.904464653042,228.776230684762,233.860079405547,215.005199319216,245,213,93.9,54.3,51.3,92.8
"30",96.6,81.9,300,536,164,297,151.255524938908,89.2497682068867,92.1,40.2,68.6,45.3
"31",78.3467483118026,117.985644750698,185,87.9,86.5,75.8279574786185,53.1140951281887,42.9,112,93.2,137,123
"32",73.1,99.1693676698737,72.1438634220713,93.7898983336871,69.1209765526594,60.564803036383,61.2538713165643,55.4,33.2,48.7,59.3787408492323,46.6556843158647
"33",67.6899201249987,81.8135331824311,95.1310726992111,95.4162653192925,55.1,88.3,79.2045497651362,44.9284772156154,36.1884900373048,40.3412627593301,65.7,72.1
"34",98.3212638379701,142,177,219,190,194,246,119,67.5,63.9497769164149,105.036000814646,203
"35",126.05057774893,103.617943991266,128.76898311749,150,129.216012911474,71.9013563306517,92.8,60,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,184,112.7150277654,55.1695941656573,30.2,21.3,17.2,-2.74268371778743,19.1572510292074,25.8
"37",27.1736972753349,72.5538784408402,122,211,62.9,118,53.1,54.1255799486334,35.6834632904549,15.0260533432873,42.4,30.5
"38",45.0154289205624,49.614804293414,75.5,77,94.3,67.6,84.7,47.6096096201223,30.09056518151,26.2952791828286,33.8726834104522,25.1928118721852
