"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,97.5637448119386,69.7735834749024,70.5,53.7,47.3,35.9,53.8,39.7
"2",31.1,128,218,181.394739395017,71.8039340205648,108,133,47.7,166,80.1,36.8,91.4
"3",116.631682296865,106.053465033941,166,223,106,112,75.7,75.3153375923044,80.9520073955192,39.4,40.8630371693541,70.0790428227122
"4",31.7,69.6,139,334,169.966562208252,144.712695646098,171,162,50.9,24.1016266599707,107.413581833196,161
"5",88.9,128,445,329.647649685856,106.404746807899,104,128.755311840544,83.0711549835364,42.7133294326145,23.7195738549783,94.4,234
"6",129.097258893592,102.683714163381,254.405244612857,287,207,80,122,85.6,44.2,42,41.9,45.7
"7",51.1547072464939,44.8800286198763,122.868011106963,153,97,93.1,71.9,62.9534305475291,32.3679376433251,25.2,19.9,24.3
"8",23.8,38,103.147125456041,170.839948609819,263,175,129,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,144.163532468182,286.388576010258,282,164.094841729536,130.428269264585,47.5,32.2249453940952,39.0442503370914,37.4,47.3
"10",38.6649980379268,63.9510666488025,153,264,75,56.5,59.1,40.1,19.5,23.4,22,17.1
"11",39.1,56.8143397818033,160.851581299518,270,152.778790368639,103.002179816404,41.7,14.7691004444622,24.7069983835482,20,25.7,41.2
"12",39.0570215058038,65.2106696529398,199,331,132,158,59,27,14.9439649073439,21.4986026117581,19.7,37.8
"13",28.6,47.1,138,144,152,52.2,47.9,47.4,76.4,38.7,32.6,68.6
"14",32.1,59.3,97.3,74.9,58.9,82.6,73.9828543887292,35.0955142288174,22.8,25.4,43.8856856057796,52.926175375148
"15",45.9,26.5,51.1,68.986020686385,56.1129150434535,137,120,98.6,44.3779884377566,40.6964870954885,68.6,35.2
"16",18.0798998227914,30.2367096367938,89.7,132,52.7,98.8,58.2,30,18.5,55.8,94.6,59.1
"17",41.2,29.2,131,262,110,55.2675103198695,25.9419766994345,41.6,83.8,35.2,39.5,132
"18",96,79.7,128,178,109,114,47.8,27.9,40.5026906785825,18.8253412301103,28.7,36.8
"19",51.1,102,144.383930454504,165.978331165491,126.489548162088,115.869751378333,72.483118022908,46.6512763156067,52.8,41.3311399716484,85.3156218246022,196
"20",158,52.3,103,177.226241781682,151.979507781153,111.089706680104,103.249481835128,82.8926659018876,82.0718169406485,76.1825861174628,73.3297816658807,128
"21",81.2,86.5,127,286,216.320263705263,220.809078754155,156.204002090266,80.7573878609885,121,133,70,111
"22",141,93.5,95.7,210,156,393,273,69.2,85.7,158,169,66.9
"23",60.406964744768,137.709913081276,332,263.284167179795,169.508343625751,125,97.9,59.1,42.0863747423685,67.3007769493172,84.1780399297598,64.4072205927576
"24",46.4,118,238.59467669514,235.195274211549,116.184382742238,55.0662115908074,67.6193110018418,16.5454156242968,32.5,25.6,22.6,28.7
"25",34.2,52.7,186,149,76.5,72,160,66.5,59.4109314443872,107.970136090838,104.343027584609,55.1293293925525
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,172,56.8
"27",22.8168458735742,125.784456174337,173.78687723784,151.411454156473,94.4512599644782,61.6826736672093,39.9,62.2539579167202,29.2394503493142,54.1,87.3361061623185,51.0073548834182
"28",45.8,106,239,333,106,65.8,42.4,86.989839976792,48.8961042031204,49.8,81.8,111
"29",55.6,71.4,264.204846452856,402.956366732129,245.428776958953,194.423923029131,245,213,93.9,54.3,49.9238641762595,61.8032422541709
"30",53.1509198025221,87.4866719878779,300,536,263.169063465429,87.5541403831983,125,121,89.3032866190758,63.7601864180844,68.6,45.3
"31",102,103.936106180817,154.20575275476,87.9,86.5,86.3,47.8,42.9,112,93.2,137,123
"32",73.1,81.7,269,309,156,93.6,60.706150659238,45.3662501051071,33.2,48.7,45.8,141
"33",73.1,118,177,182,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
"34",210,142,177,219,190,194,246,102.168952289702,21.4389905070952,64.6725425302127,121.178649634983,92.1279066538651
"35",108,80.6601975608392,98.0197008350286,114.815774440049,107.221854910018,102.199280178725,115.573294985265,40.7130800929345,24.8604775650656,38.2149084267327,30.3868699288226,42.0937045678439
"36",48.3926106418505,39.7764389649605,87.2224081927296,127.376200944037,104,131,96.2162311261057,6.89250862044122,16.5587834871395,41.6199050208181,26.5,25.8
"37",32.7998469380714,46.4355830263402,122,211,62.9,62.6672048878191,67.4182441119116,27.6,40.9,59.2,36.4616221575154,48.2707487472555
"38",53.719144258544,50.6085159793425,75.5,83.6297027108963,25.9546337700667,67.6,84.7,42.7120795547911,28.4580281628691,32.4381164151624,34.2509384732112,56.1
