"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",-5.58453602577678,42.3850590761002,131,232,129,131.451419926836,46.5952741459658,53.7,47.3,35.9,53.8,39.7
"2",31.1,128,218,138,345,108,133,47.7,166,80.1,36.8,91.4
"3",30.7641686045736,127.181775840628,166,234.869531401012,213.658577844581,136.143403193785,95.0466238524532,103,38.3,39.4,36.3,43.6
"4",47.0852229889639,98.7422284886325,139,334,198,238,111.883782662205,77.593870259579,73.3474530415064,42.1808463074385,159,161
"5",88.9,128,145.229680519248,183.523982514331,195.597511952384,125.12601796423,95.9,94.2,74.3,67.8,100.235757184435,81.3319116767494
"6",182,68,154.129059287216,132.414798369441,207,109.365925727195,66.0256157685464,59.336489022031,49.2896620052919,42,41.9,45.7
"7",46.3,95.3,140,153,97,93.1,71.9,56.6,37.5929200597526,37.8525878243991,32.3438952096217,27.1298407271885
"8",23.8,38,165.055263617177,175.097729541139,263,175,129,59.8,46.6,54.2,40.3,51.6
"9",41.3151946108306,103.847155682144,264,292,282,111.119071281163,74.0132200599737,59.439777899076,26.0088987026276,18.6304089838514,24.5136821357595,47.3
"10",81.2,71.6,153,264,75,56.5,17.2638348665296,30.7306352295797,19.5,23.4,28.0679637845666,28.945359889033
"11",46.7451916168255,70.4293276844915,145.394939616607,133.784574440916,79.4510761359037,34.5064465862671,46.4697569860866,32.5933005655984,15.4,20,24.3633554862962,26.262833649384
"12",32.91115707678,54.2999700599488,93.0783802532572,76.0051832894837,55.6690709161837,31.195989954462,43.3095434610511,30.6912874251884,36.1212844311833,35.1942478429833,19.7,37.8
"13",28.6,47.1,69.3147753111019,59.3778763370293,47.6712994618259,44.7762235323878,47.9,47.4,76.4,38.7,32.6,68.6
"14",29.3141142714941,62.777185166118,97.3,74.9,58.9,82.6,66.1483405626276,57.4477944112502,22.8,25.4,52,50
"15",45.9,26.5,51.1,47,163,137,120,98.6,23.7075669703973,31.950417165709,57.6838812375978,38.2285273973387
"16",42.1302385909462,26.9372823091234,35.6318278735854,132,52.7,98.8,58.2,30,18.5,55.8,43.5071401695925,65.7895289421988
"17",49.8930159681269,41.9594292511573,63.9932391882758,84.7183963858282,79.2386639808991,43.3,45.3,41.6,83.8,35.2,39.5,132
"18",96,79.7,60.6665580198349,83.3065404702235,109,114,47.8,75.7106707466647,63.0112455545619,22.7646137057348,28.7,36.8
"19",101.877553156459,51.9391017964728,112,127,157.328385337642,73.1082205589746,53.8,76.0607746563631,76.3391653978702,18.2209003535673,31.5962869261876,84.6198530026128
"20",158,52.3,103,200,167,71.8,55.7,46.4,51.6368015926308,12.6072861000885,51.6,128
"21",81.2,86.5,127,286,221,131,34.0763030393833,32.4282380418412,24.9946814464054,13.8197339210265,70,111
"22",66.6362452196506,76.1380014971021,180.606422155917,301.221040493104,233.70080330838,67.674426285454,31.6420412947526,36.0143520674771,20.397559883343,22.5147089764491,74.8686927823722,70.7473522954985
"23",74.2,107,332,412,244.06450465588,40.9903494805253,97.9,59.1,48.2,43.4,46.9,68.8
"24",46.4,118,288,434,91,36.5,51.5,27.7,32.5,25.6,22.6,28.7
"25",34.2,52.7,186,149,76.5,54.4308408673454,42.0234550898734,66.5,145,90.7,100,75.8
"26",95,238,172,101,62,71.6,55.3,160,78.4,95.2,172,56.8
"27",123,58.5,161.009031843608,170.7694710581,66.104311377329,26.0172331979376,39.9,39.5,22.2,54.1,61.1,43
"28",45.8,106,239,333,106,65.8,42.4,82.1,76.1535771561806,32.5508031696513,81.8,111
"29",50.574364647996,71.4,267,320,278,113.561688220396,65.8682245509814,213,38.2178242991033,28.6258437242702,51.3,92.8
"30",62.0121397206372,97.7399461079079,223.145283840841,536,164,297,125,154.031013780313,81.0171292416193,40.2,68.6,45.3
"31",102,177,185,293.29801878302,125.912974052055,86.3,47.8,42.9,112,56.9155468314369,45.0138882236097,123
"32",68.8980054891089,168.597897093553,269,309,156,56.5305301542399,47.5714955090421,36.6328058882698,24.8676980370235,48.7,45.8,141
"33",73.1,118,177,182,55.1,88.3,73.1,50.2,31.0722017410349,39.8199780439625,108.547717317086,135.356447105959
"34",210,142,167.899545907382,130.634710579007,190,194,246,119,67.5,52.5,67.4,203
"35",92.5066881238693,126.2706405674,126,150,82.1,90.8,92.8,60,27.3,22.5,21,34.2
"36",25.1,23.3,78.1,98.261333527949,57.0543163673375,131,30.2,21.3,10.4381678211191,32.1471561876653,26.5,25.8
"37",26.2,40.3,72.0795569205617,89.5479984663534,93.60891501307,78.1447395210567,53.1,27.6,40.9,59.2,42.4,30.5
"38",60.4,79,69.7794622737771,43.5806740724459,94.3,67.6,84.7,46.9,29.6,29,27,56.1
