"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12"
"1",41.3,203,131,232,129,102,70.5,6.13570971180985,71.4945602545471,35.9,53.8,39.7
"2",62.9194298058199,155.273478536244,188.252918601179,333.222876030331,191.63475343532,108,133,47.7,166,80.1,36.8,91.4
"3",62.9451771313377,115.823998733041,150.944816442088,223,148.448527602194,16.4280799456261,75.7,103,38.3,19.5236600279045,40.2531593863956,43.6
"4",31.7,69.6,139,334,246.133112173539,106.498715211148,116.479908160856,124.543723887839,50.9,107,159,161
"5",88.9,128,260.858180955204,446.132107969581,297,104,95.9,89.8467077329578,47.5581111207859,67.8,91.6647541151018,147.201996809753
"6",182,68,193,268.993269842036,184.297163622436,80,122,85.6,46.6003887490436,41.4393613914881,41.9,45.7
"7",46.3,95.3,140,153,148.5134266227,56.2433440828759,71.9,56.6,27.3,25.2,19.9,24.3
"8",23.8,38,65.4,133,263,184.008522854316,110.407072551939,59.8,46.6,54.2,40.3,51.6
"9",45.5,54.8,264,292,282,245,126.196266041687,73.44669127728,32.5,27.2,51.1489271227353,51.6761650066793
"10",81.2,71.6,153,264,75,56.5,59.1,40.1,36.1318794195274,17.0731244019303,22,17.1
"11",51.7482722926229,24.4471597408365,61.5,270,153,144,41.7,4.06786546563349,24.7252337895282,20,25.7,41.2
"12",58.6023591565573,107.674105188802,199,243.493251973358,223.918324977594,158,59,27,23.4628997897966,21.8007611258416,19.7,37.8
"13",28.6,58.4515271190708,97.9295126918165,144,152,52.2,41.7013503608366,47.2528032983338,36.4244571528907,44.5934064574818,32.6,68.6
"14",32.1,59.3,97.3,74.9,77.7589828464974,51.9492592801822,42.8,20.3,22.8,40.7747432121041,34.9094137491028,50
"15",45.9,26.5,51.1,67.1783533482562,74.5957225703317,137,120,98.6,34.8,69.9,68.6,35.2
"16",31.6925490850536,28.7877238474586,89.7,135.192751722054,89.1811607810365,98.8,58.2,30,18.5,55.8,94.6,59.1
"17",41.2,29.2,131,262,110,65.2636814100943,26.0344217136269,41.6,83.8,35.2,39.5,132
"18",96,68.8137090801604,116.108556918057,178,109,114,47.8,27.9,27.2,33.7,28.7,36.8
"19",51.1,102,112,127,169,107,53.8,30,52.8,37.8,58.9,196
"20",158,119.389216937381,100.518811992708,139.44674837875,171.87107900525,98.017037095033,54.3033570365925,46.4,131,87.8,51.6,128
"21",129.416336694291,130.603180149845,141.522619137946,187.669532709499,221,131,102,95.7227595577122,136.83387827013,133,70,111
"22",141,93.5,95.7,210,197.202150477924,85.1890073536341,70.4690424732999,67.1348216740002,85.7,158,169,66.9
"23",78.3011547681586,121.202783067383,259.227742198912,395.706700721663,262,125,97.9,59.1,48.2,43.4,46.9,68.8
"24",78.1119660873084,155.531056507259,330.027050437913,266.021411339414,91,36.5,51.5,27.7,32.5,25.6,22.6,28.7
"25",46.8391778982259,138.320555477889,186,149,76.5,72,160,66.5,145,90.7,100,75.8
"26",95,238,172,101,49.5614229530724,24.0526936203581,55.3,86.8586338439499,130.890042740435,95.2,172,56.8
"27",123,58.5,121,170,93.3463036311239,14.3267755033807,7.76936409432987,34.0381346328214,22.2,54.1,61.1,43
"28",45.8,106,239,260.575564660513,199.852546812487,65.8,42.4,82.1,45.1,31.8705548962435,78.4471364386185,111
"29",55.6,101.710927657124,177.599816788092,320,278,155,245,213,93.9,31.502313204236,63.5572390725804,92.8
"30",95.0898442429445,164.66031530749,300,536,277.603764875389,86.5288842729389,128.990440971221,102.460454426906,80.8333633607708,61.9313514536685,82.6012623584689,95.0891721085627
"31",111.604900489021,147.865383877348,233.688087420275,276.830733649717,86.5,52.9474936786741,76.6145389013836,42.9,73.2649587526603,106.88816065202,137,123
"32",74.8892400960392,124.869007492993,222.380292365011,282.582878118435,156,93.6,83.8,55.4,43.4008612767445,36.4391250882585,68.4918827129781,44.8694532220891
"33",73.1,118,177,182,55.1,71.0322230531766,79.6234364778496,58.3508510117402,37.7496405350707,30.8744938751698,55.211716167611,72.1
"34",210,167.655843421261,171.810021394332,219,190,151.93329565213,146.166981065334,119,67.5,52.5,46.092090058579,55.9471165470162
"35",108,80.4,126,150,82.1,90.8,92.8,60,33.7396823074127,25.2160609966591,29.6892212676992,17.8290104337435
"36",38.1149965363544,26.469134102074,100.90574795811,151.20561041497,104,131,30.2,19.9919532484201,13.1925901587698,17.4386207399915,37.9731809328693,8.95971801475138
"37",26.2,40.3,122,211,62.9,67.8728103010951,69.0413991709544,38.3878442906328,25.3569004337021,31.2434482917957,29.9502381579941,30.5
"38",60.4,79,75.5,77,94.3,67.6,84.7,46.9,24.254459864064,29,27,56.1
