,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,55.65726036014071,72.2,45.5,36.68775222467579,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,61.25875279212441,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,88.24855648514918,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,20.15147913191725,26.2,54.5,56.9,44.4,40.4,23.6,17.4083455087558,10.9,10.0,9.3,15.863247797502783
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,18.25486951929027,14.2,16.143167812680016,15.6,18.7
9,27.9,20.7,55.18019063318249,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,27.442929870749737,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,15.412838585041364,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,18.96150090403735,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,26.552004732257984,14.4,12.8,28.9,18.949846451945454,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,32.55605311206462,14.4,25.4,16.7,17.157263208644572,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,32.677047493029406,41.0,18.400016982486743,63.3,27.6,37.1
21,20.540832368465637,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,32.93118681711682,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,61.574999823909046,41.87461756534944,48.1,19.1,16.853615030347225,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,54.272368765047176,36.5,24.1,63.3,18.977370302426102,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,16.874370814511444,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,18.705425600125533,16.6,19.8,39.3,22.642014107291004
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,19.497460302221445,31.1,15.0,29.0,16.0
30,44.6,70.1,56.81931522813597,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,23.498645153233447
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,20.29423117676646,15.4,16.6,19.9,48.1
32,26.4,43.7,56.51521258923158,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,19.345981722098497,25.3,19.1,18.945774643508507,83.1
34,37.5,21.6,43.5,62.9,31.0,37.2006352379111,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,19.743777266093645,15.7,40.3,87.9,22.0,54.5,16.0,12.8,10.72636673505368,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.90581777552987,10.9,12.5,16.348410890007266,17.903492017415267
